torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6675 ./updated_attn_loss_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 1 --eval-batch-size 16 --gradient-accumulation-steps 16 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-logit-kd-loss 0.5 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2 --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type fkl --use-attention-loss --use-query-attention-loss --use-schema-attention-loss --use-cypher-attention-loss --w-attention-loss 0.5 --w-query-attention-loss 1.0 --w-schema-attention-loss 1.0 --w-cypher-attention-loss 1.0 --attention-loss-type mass_mse --attention-head-reduction mean --attention-student-layer-mapping -1 --attention-teacher-layer-mapping -1 --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1
PYTHONPATH=.
W0420 05:39:52.186000 13141 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0420 05:39:52.186000 13141 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0420 05:39:52.186000 13141 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 05:39:52.186000 13141 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
  reward_scaling ............... None
  cliprange_reward ............. 1
  ppo_epochs ................... None
  num_rollouts ................. 256
  num_rollouts_per_device ...... None
  cliprange .................... 0.2
  chunk_size ................... None
  gamma ........................ 0.95
  length_norm .................. False
  single_step_reg .............. False
  teacher_mixed_alpha .......... None
  lm_coef ...................... 1
  skew_alpha ................... 0.1
  student_gen .................. True
  gen_top_p .................... 1.0
  gen_num_beams ................ 1
  mixed_alpha .................. 0.5
  loss_eps ..................... 0.1
  init_threshold ............... 0.0
  capacity ..................... 1000
  replay_ratio ................. decreasing
  student_layer_mapping ........ [-1]
  teacher_layer_mapping ........ [-1]
  split_layer_mapping .......... [0, 0, 0, 0]
  use_dsa ...................... False
  use_hs ....................... False
  use_attention_loss ........... True
  use_query_attention_loss ..... True
  use_schema_attention_loss .... True
  use_cypher_attention_loss .... True
  w_attention_loss ............. 0.5
  w_query_attention_loss ....... 1.0
  w_schema_attention_loss ...... 1.0
  w_cypher_attention_loss ...... 1.0
  attention_loss_type .......... mass_mse
  query_attention_loss_type .... None
  schema_attention_loss_type ... None
  cypher_attention_loss_type ... None
  attention_head_reduction ..... mean
  attention_eps ................ 1e-08
  attention_student_layer_mapping  [-1]
  attention_teacher_layer_mapping  [-1]
  top_k ........................ 0
  top_p ........................ 0.95
  do_sample .................... True
  no_repeat_ngram_size ......... 6
  repetition_penalty ........... None
  num_beams .................... 1
  temperature .................. 0.5
  peft ......................... lora
  peft_lora_r .................. 32
  peft_lora_alpha .............. 64
  peft_lora_dropout ............ 0.1
  peft_name .................... None
  peft_path .................... None
  teacher_peft_name ............ None
  teacher_peft_path ............ results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065
  deepspeed .................... True
  deepspeed_config ............. ./configs/deepspeed/ds_config_fp16.json
  deepscale .................... False
  deepscale_config ............. None
  rank ......................... 0
  world_size ................... 2
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
Probing Dataset
Probing end. Max data state 1, total length 6827
6827
Num LM instances: 6827
Probing Dataset
Probing end. Max data state 1, total length 1707
1707
Num LM instances: 1707
Train iters per epoch 213
total_iters 1065
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  39%|███▊      | 120/311 [00:00<00:00, 1192.39it/s]Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 2034.01it/s]
Loading weights:   4%|▍         | 12/311 [00:00<00:02, 119.75it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 2046.77it/s]
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
Model load time: 0.9129657745361328s
Optimizer = AdamW
Model mem
 |===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Active memory         |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Requested memory      |   1213 MiB |   1252 MiB |   2587 MiB |   1373 MiB |
|       from large pool |   1213 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |   1516 MiB |   1516 MiB |   1666 MiB | 153600 KiB |
|       from large pool |   1438 MiB |   1438 MiB |   1588 MiB | 153600 KiB |
|       from small pool |     78 MiB |     78 MiB |     78 MiB |      0 KiB |
|---------------------------------------------------------------------------|
| Non-releasable memory | 231025 KiB | 348273 KiB |   1537 MiB |   1312 MiB |
|       from large pool | 229120 KiB | 307968 KiB |   1318 MiB |   1094 MiB |
|       from small pool |   1905 KiB |  43377 KiB |    219 MiB |    217 MiB |
|---------------------------------------------------------------------------|
| Allocations           |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| Active allocs         |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| GPU reserved segments |      76    |      76    |      77    |       1    |
|       from large pool |      37    |      37    |      38    |       1    |
|       from small pool |      39    |      39    |      39    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       5    |      37    |     255    |     250    |
|       from large pool |       3    |       3    |      41    |      38    |
|       from small pool |       2    |      35    |     214    |     212    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   1%|          | 4/398 [00:00<00:10, 37.99it/s]Loading weights:   1%|          | 3/398 [00:00<00:14, 27.60it/s]Loading weights:   9%|▉         | 37/398 [00:00<00:01, 203.83it/s]Loading weights:   9%|▉         | 36/398 [00:00<00:01, 198.70it/s]Loading weights:  20%|██        | 80/398 [00:00<00:01, 298.34it/s]Loading weights:  19%|█▉        | 75/398 [00:00<00:01, 281.83it/s]Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 310.98it/s]Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 301.84it/s]Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 317.03it/s]Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 314.57it/s]Loading weights:  48%|████▊     | 190/398 [00:00<00:00, 342.32it/s]Loading weights:  48%|████▊     | 190/398 [00:00<00:00, 331.02it/s]Loading weights:  57%|█████▋    | 225/398 [00:00<00:00, 288.68it/s]Loading weights:  56%|█████▋    | 224/398 [00:00<00:00, 301.75it/s]Loading weights:  64%|██████▍   | 256/398 [00:00<00:00, 292.49it/s]Loading weights:  64%|██████▍   | 255/398 [00:00<00:00, 300.42it/s]Loading weights:  72%|███████▏  | 287/398 [00:00<00:00, 292.29it/s]Loading weights:  72%|███████▏  | 286/398 [00:00<00:00, 291.47it/s]Loading weights:  80%|███████▉  | 317/398 [00:01<00:00, 285.58it/s]Loading weights:  79%|███████▉  | 316/398 [00:01<00:00, 291.26it/s]Loading weights:  89%|████████▉ | 355/398 [00:01<00:00, 308.92it/s]Loading weights:  88%|████████▊ | 351/398 [00:01<00:00, 307.98it/s]Loading weights:  98%|█████████▊| 390/398 [00:01<00:00, 315.50it/s]Loading weights:  97%|█████████▋| 388/398 [00:01<00:00, 323.29it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 300.01it/s]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 298.87it/s]
merge_and_unload
merge_and_unload
 > number of parameters: 4022468096
Start Fine-tuning
dp size 2
Evaluating:   0%|          | 0/54 [00:00<?, ?it/s]0/54
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 1/54 [00:04<03:50,  4.34s/it]1/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 2/54 [00:08<03:24,  3.94s/it]2/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 3/54 [00:11<03:13,  3.79s/it]3/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 4/54 [00:15<03:06,  3.73s/it]4/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   9%|▉         | 5/54 [00:18<03:00,  3.69s/it]5/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  11%|█         | 6/54 [00:22<02:55,  3.66s/it]6/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  13%|█▎        | 7/54 [00:26<02:51,  3.64s/it]7/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  15%|█▍        | 8/54 [00:29<02:47,  3.64s/it]8/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  17%|█▋        | 9/54 [00:33<02:43,  3.64s/it]9/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  19%|█▊        | 10/54 [00:37<02:40,  3.65s/it]10/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  20%|██        | 11/54 [00:40<02:37,  3.65s/it]11/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  22%|██▏       | 12/54 [00:44<02:32,  3.64s/it]12/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  24%|██▍       | 13/54 [00:47<02:28,  3.63s/it]13/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  26%|██▌       | 14/54 [00:51<02:24,  3.62s/it]14/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  28%|██▊       | 15/54 [00:55<02:21,  3.62s/it]15/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  30%|██▉       | 16/54 [00:58<02:17,  3.62s/it]16/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  31%|███▏      | 17/54 [01:02<02:13,  3.61s/it]17/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  33%|███▎      | 18/54 [01:05<02:09,  3.61s/it]18/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  35%|███▌      | 19/54 [01:09<02:06,  3.62s/it]19/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  37%|███▋      | 20/54 [01:13<02:03,  3.63s/it]20/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  39%|███▉      | 21/54 [01:16<01:59,  3.62s/it]21/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  41%|████      | 22/54 [01:20<01:56,  3.63s/it]22/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  43%|████▎     | 23/54 [01:24<01:52,  3.64s/it]23/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  44%|████▍     | 24/54 [01:27<01:48,  3.63s/it]24/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  46%|████▋     | 25/54 [01:31<01:45,  3.64s/it]25/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  48%|████▊     | 26/54 [01:35<01:42,  3.65s/it]26/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  50%|█████     | 27/54 [01:38<01:38,  3.66s/it]27/54
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  52%|█████▏    | 28/54 [01:42<01:35,  3.67s/it]28/54
