torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6685 ./updated_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-rel-loss 1 --grounding-loss-cap 1000000000 --grounding-warmup-steps 1 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type csd --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1
PYTHONPATH=.
W0424 04:11:04.920000 6262 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0424 04:11:04.920000 6262 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0424 04:11:04.920000 6262 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 04:11:04.920000 6262 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
  loss_scale ................... 65536
  kd_ratio ..................... 0.7
  fdd_weight ................... None
  warmup_iters ................. 0
  warmup_ratio ................. 0.0
  lr_decay_iters ............... None
  lr_decay_style ............... cosine
  scheduler_name ............... constant_trm
  w_span_loss .................. 1.0
  w_attn_loss .................. 0.0
  w_query_loss ................. 0.0
  w_rel_loss ................... 1.0
  w_relational_loss ............ 1.0
  attn_loss_type ............... kl
  query_loss_type .............. mse
  grounding_loss_cap ........... 1000000000.0
  grounding_warmup_steps ....... 1
  reward_scaling ............... None
  cliprange_reward ............. 1
  ppo_epochs ................... None
  num_rollouts ................. 256
  num_rollouts_per_device ...... None
  cliprange .................... 0.2
  chunk_size ................... None
  gamma ........................ 0.95
  length_norm .................. False
  single_step_reg .............. False
  teacher_mixed_alpha .......... None
  lm_coef ...................... 1
  skew_alpha ................... 0.1
  student_gen .................. True
  gen_top_p .................... 1.0
  gen_num_beams ................ 1
  mixed_alpha .................. 0.5
  loss_eps ..................... 0.1
  init_threshold ............... 0.0
  capacity ..................... 1000
  replay_ratio ................. decreasing
  student_layer_mapping ........ [-1]
  teacher_layer_mapping ........ [-1]
  split_layer_mapping .......... [0, 0, 0, 0]
  use_dsa ...................... False
  use_hs ....................... False
  top_k ........................ 0
  top_p ........................ 0.95
  do_sample .................... True
  no_repeat_ngram_size ......... 6
  repetition_penalty ........... None
  num_beams .................... 1
  temperature .................. 0.5
  peft ......................... lora
  peft_lora_r .................. 32
  peft_lora_alpha .............. 64
  peft_lora_dropout ............ 0.1
  peft_name .................... None
  peft_path .................... None
  teacher_peft_name ............ None
  teacher_peft_path ............ results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065
  deepspeed .................... True
  deepspeed_config ............. ./configs/deepspeed/ds_config_fp16.json
  deepscale .................... False
  deepscale_config ............. None
  rank ......................... 0
  world_size ................... 2
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
Probing Dataset
Probing end. Max data state 1, total length 6827
6827
Num LM instances: 6827
train num 6827
Probing Dataset
Probing end. Max data state 1, total length 1707
1707
Num LM instances: 1707
Probing Dataset
Probing end. Max data state 1, total length 2348
2348
Num LM instances: 2348
Train iters per epoch 213
total_iters 1065
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 3266.29it/s]
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 3245.78it/s]
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
Model load time: 0.7412216663360596s
Optimizer = AdamW
Model mem
 |===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Active memory         |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Requested memory      |   1213 MiB |   1252 MiB |   2587 MiB |   1373 MiB |
|       from large pool |   1213 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |   1516 MiB |   1516 MiB |   1666 MiB | 153600 KiB |
|       from large pool |   1438 MiB |   1438 MiB |   1588 MiB | 153600 KiB |
|       from small pool |     78 MiB |     78 MiB |     78 MiB |      0 KiB |
|---------------------------------------------------------------------------|
| Non-releasable memory | 231025 KiB | 348273 KiB |   1535 MiB |   1310 MiB |
|       from large pool | 229120 KiB | 307968 KiB |   1316 MiB |   1092 MiB |
|       from small pool |   1905 KiB |  43377 KiB |    219 MiB |    217 MiB |
|---------------------------------------------------------------------------|
| Allocations           |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| Active allocs         |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| GPU reserved segments |      76    |      76    |      77    |       1    |
|       from large pool |      37    |      37    |      38    |       1    |
|       from small pool |      39    |      39    |      39    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       5    |      37    |     255    |     250    |
|       from large pool |       3    |       3    |      41    |      38    |
|       from small pool |       2    |      35    |     214    |     212    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files:  33%|███▎      | 1/3 [01:01<02:02, 61.49s/it]Fetching 3 files: 100%|██████████| 3/3 [01:01<00:00, 20.50s/it]
Fetching 3 files:  33%|███▎      | 1/3 [01:01<02:03, 61.54s/it]Fetching 3 files: 100%|██████████| 3/3 [01:01<00:00, 20.51s/it]
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   9%|▉         | 37/398 [00:00<00:00, 365.75it/s]Loading weights:  12%|█▏        | 48/398 [00:00<00:00, 464.29it/s]Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 471.52it/s]Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 538.46it/s]Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 529.64it/s]Loading weights:  41%|████      | 164/398 [00:00<00:00, 544.97it/s]Loading weights:  54%|█████▎    | 213/398 [00:00<00:00, 545.05it/s]Loading weights:  56%|█████▌    | 223/398 [00:00<00:00, 562.10it/s]Loading weights:  68%|██████▊   | 269/398 [00:00<00:00, 547.03it/s]Loading weights:  70%|███████   | 280/398 [00:00<00:00, 557.42it/s]Loading weights:  83%|████████▎ | 330/398 [00:00<00:00, 567.37it/s]Loading weights:  86%|████████▋ | 344/398 [00:00<00:00, 577.43it/s]Loading weights:  97%|█████████▋| 387/398 [00:00<00:00, 566.34it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 541.66it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 562.17it/s]
merge_and_unload
merge_and_unload
 > number of parameters: 4022468096
Start Fine-tuning with updated relation grounding loss
****************************************************************************************************
train | epoch   0 | Iter:    152/  8520 | global iter:     20/  1065 | loss: -0.1888 | ds_loss: -0.5691 | ground: 0.0173 | rel: 0.0173 | lr: 9.9937e-05 | scale: 32768.0000 | micro time: 0.238 | step time: 1.762
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9829 GB | peak_alloc 21.9571 GB
****************************************************************************************************
train | epoch   0 | Iter:    312/  8520 | global iter:     40/  1065 | loss: -0.0161 | ds_loss: -0.0952 | ground: 0.0052 | rel: 0.0052 | lr: 9.9703e-05 | scale: 32768.0000 | micro time: 0.241 | step time: 1.838
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9820 GB | peak_alloc 21.9583 GB
****************************************************************************************************
train | epoch   0 | Iter:    472/  8520 | global iter:     60/  1065 | loss: 0.0020 | ds_loss: -0.0414 | ground: 0.0034 | rel: 0.0034 | lr: 9.9296e-05 | scale: 32768.0000 | micro time: 0.268 | step time: 1.828
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9821 GB | peak_alloc 21.9583 GB
****************************************************************************************************
train | epoch   0 | Iter:    632/  8520 | global iter:     80/  1065 | loss: -0.0060 | ds_loss: -0.0397 | ground: 0.0028 | rel: 0.0028 | lr: 9.8717e-05 | scale: 32768.0000 | micro time: 0.242 | step time: 1.827
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9816 GB | peak_alloc 21.9583 GB
****************************************************************************************************
train | epoch   0 | Iter:    792/  8520 | global iter:    100/  1065 | loss: -0.0050 | ds_loss: -0.0293 | ground: 0.0024 | rel: 0.0024 | lr: 9.7969e-05 | scale: 32768.0000 | micro time: 0.239 | step time: 1.824
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9817 GB | peak_alloc 21.9583 GB
****************************************************************************************************
train | epoch   0 | Iter:    952/  8520 | global iter:    120/  1065 | loss: -0.0020 | ds_loss: -0.0184 | ground: 0.0022 | rel: 0.0022 | lr: 9.7054e-05 | scale: 32768.0000 | micro time: 0.239 | step time: 1.826
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9816 GB | peak_alloc 21.9583 GB
****************************************************************************************************
train | epoch   0 | Iter:   1112/  8520 | global iter:    140/  1065 | loss: -0.0033 | ds_loss: -0.0171 | ground: 0.0024 | rel: 0.0024 | lr: 9.5976e-05 | scale: 32768.0000 | micro time: 0.239 | step time: 1.831
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9815 GB | peak_alloc 21.9583 GB
****************************************************************************************************
train | epoch   0 | Iter:   1272/  8520 | global iter:    160/  1065 | loss: -0.0006 | ds_loss: -0.0138 | ground: 0.0022 | rel: 0.0022 | lr: 9.4738e-05 | scale: 32768.0000 | micro time: 0.239 | step time: 1.829
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9814 GB | peak_alloc 21.9583 GB
****************************************************************************************************
train | epoch   0 | Iter:   1432/  8520 | global iter:    180/  1065 | loss: 0.0018 | ds_loss: -0.0095 | ground: 0.0020 | rel: 0.0020 | lr: 9.3345e-05 | scale: 32768.0000 | micro time: 0.238 | step time: 1.829
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9816 GB | peak_alloc 21.9583 GB
****************************************************************************************************
train | epoch   0 | Iter:   1592/  8520 | global iter:    200/  1065 | loss: -0.0019 | ds_loss: -0.0132 | ground: 0.0018 | rel: 0.0018 | lr: 9.1801e-05 | scale: 32768.0000 | micro time: 0.260 | step time: 1.822
./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new
****************************************************************************************************
train | avg_alloc 10.9814 GB | peak_alloc 21.9583 GB
Model save to ./results/qwen3/updated_span_0.6B_4B_Cypherbench_csd_new/213
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
[transformers] Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
[transformers] Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:01<03:17,  1.86s/it]1/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 2/107 [00:03<03:05,  1.77s/it]2/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   3%|▎         | 3/107 [00:05<02:58,  1.72s/it]3/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 4/107 [00:06<02:58,  1.73s/it]4/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:08<02:57,  1.74s/it]5/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 6/107 [00:10<02:50,  1.69s/it]6/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 7/107 [00:12<03:00,  1.80s/it]7/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 8/107 [00:14<03:07,  1.89s/it]8/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   8%|▊         | 9/107 [00:16<03:04,  1.88s/it]9/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   9%|▉         | 10/107 [00:18<03:02,  1.88s/it]10/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  10%|█         | 11/107 [00:19<02:57,  1.84s/it]11/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  11%|█         | 12/107 [00:21<02:55,  1.84s/it]12/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  12%|█▏        | 13/107 [00:23<02:54,  1.86s/it]13/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  13%|█▎        | 14/107 [00:25<02:53,  1.86s/it]14/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  14%|█▍        | 15/107 [00:27<02:48,  1.83s/it]15/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  15%|█▍        | 16/107 [00:29<02:50,  1.88s/it]16/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  16%|█▌        | 17/107 [00:31<02:50,  1.89s/it]17/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  17%|█▋        | 18/107 [00:33<02:45,  1.86s/it]18/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  18%|█▊        | 19/107 [00:34<02:43,  1.86s/it]19/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  19%|█▊        | 20/107 [00:36<02:41,  1.85s/it]20/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
