torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6632 ./updated_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-rel-loss 1 --grounding-loss-cap 1000000000 --grounding-warmup-steps 1 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type sfkl --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1
PYTHONPATH=.
W0423 02:48:56.586000 20046 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0423 02:48:56.586000 20046 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0423 02:48:56.586000 20046 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 02:48:56.586000 20046 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
  loss_scale ................... 65536
  kd_ratio ..................... 0.7
  fdd_weight ................... None
  warmup_iters ................. 0
  warmup_ratio ................. 0.0
  lr_decay_iters ............... None
  lr_decay_style ............... cosine
  scheduler_name ............... constant_trm
  w_span_loss .................. 1.0
  w_attn_loss .................. 0.0
  w_query_loss ................. 0.0
  w_rel_loss ................... 1.0
  w_relational_loss ............ 1.0
  attn_loss_type ............... kl
  query_loss_type .............. mse
  grounding_loss_cap ........... 1000000000.0
  grounding_warmup_steps ....... 1
  reward_scaling ............... None
  cliprange_reward ............. 1
  ppo_epochs ................... None
  num_rollouts ................. 256
  num_rollouts_per_device ...... None
  cliprange .................... 0.2
  chunk_size ................... None
  gamma ........................ 0.95
  length_norm .................. False
  single_step_reg .............. False
  teacher_mixed_alpha .......... None
  lm_coef ...................... 1
  skew_alpha ................... 0.1
  student_gen .................. True
  gen_top_p .................... 1.0
  gen_num_beams ................ 1
  mixed_alpha .................. 0.5
  loss_eps ..................... 0.1
  init_threshold ............... 0.0
  capacity ..................... 1000
  replay_ratio ................. decreasing
  student_layer_mapping ........ [-1]
  teacher_layer_mapping ........ [-1]
  split_layer_mapping .......... [0, 0, 0, 0]
  use_dsa ...................... False
  use_hs ....................... False
  top_k ........................ 0
  top_p ........................ 0.95
  do_sample .................... True
  no_repeat_ngram_size ......... 6
  repetition_penalty ........... None
  num_beams .................... 1
  temperature .................. 0.5
  peft ......................... lora
  peft_lora_r .................. 32
  peft_lora_alpha .............. 64
  peft_lora_dropout ............ 0.1
  peft_name .................... None
  peft_path .................... None
  teacher_peft_name ............ None
  teacher_peft_path ............ results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065
  deepspeed .................... True
  deepspeed_config ............. ./configs/deepspeed/ds_config_fp16.json
  deepscale .................... False
  deepscale_config ............. None
  rank ......................... 0
  world_size ................... 2
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
Probing Dataset
Probing end. Max data state 1, total length 6827
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
6827
Num LM instances: 6827
train num 6827
Probing Dataset
Probing end. Max data state 1, total length 1707
1707
Num LM instances: 1707
Probing Dataset
Probing end. Max data state 1, total length 2348
2348
Num LM instances: 2348
Train iters per epoch 213
total_iters 1065
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  33%|███▎      | 103/311 [00:00<00:00, 988.10it/s]Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 2004.10it/s]
Loading weights:   1%|          | 2/311 [00:00<00:16, 18.76it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 2038.36it/s]
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
Model load time: 0.8945281505584717s
Optimizer = AdamW
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
Model mem
 |===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Active memory         |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Requested memory      |   1213 MiB |   1252 MiB |   2587 MiB |   1373 MiB |
|       from large pool |   1213 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |   1516 MiB |   1516 MiB |   1666 MiB | 153600 KiB |
|       from large pool |   1438 MiB |   1438 MiB |   1588 MiB | 153600 KiB |
|       from small pool |     78 MiB |     78 MiB |     78 MiB |      0 KiB |
|---------------------------------------------------------------------------|
| Non-releasable memory | 231025 KiB | 348273 KiB |   1527 MiB |   1302 MiB |
|       from large pool | 229120 KiB | 307968 KiB |   1308 MiB |   1084 MiB |
|       from small pool |   1905 KiB |  43377 KiB |    219 MiB |    217 MiB |
|---------------------------------------------------------------------------|
| Allocations           |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| Active allocs         |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| GPU reserved segments |      76    |      76    |      77    |       1    |
|       from large pool |      37    |      37    |      38    |       1    |
|       from small pool |      39    |      39    |      39    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       5    |      37    |     255    |     250    |
|       from large pool |       3    |       3    |      41    |      38    |
|       from small pool |       2    |      35    |     214    |     212    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   5%|▌         | 20/398 [00:00<00:01, 190.24it/s]Loading weights:   4%|▍         | 15/398 [00:00<00:02, 142.91it/s]Loading weights:  16%|█▌        | 64/398 [00:00<00:01, 333.66it/s]Loading weights:  14%|█▍        | 55/398 [00:00<00:01, 289.96it/s]Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 358.29it/s]Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 324.11it/s]Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 385.14it/s]Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 364.19it/s]Loading weights:  44%|████▎     | 174/398 [00:00<00:00, 370.59it/s]Loading weights:  48%|████▊     | 191/398 [00:00<00:00, 398.64it/s]Loading weights:  54%|█████▎    | 213/398 [00:00<00:00, 372.50it/s]Loading weights:  59%|█████▉    | 234/398 [00:00<00:00, 404.50it/s]Loading weights:  63%|██████▎   | 251/398 [00:00<00:00, 370.05it/s]Loading weights:  69%|██████▉   | 275/398 [00:00<00:00, 400.59it/s]Loading weights:  80%|███████▉  | 317/398 [00:00<00:00, 402.00it/s]Loading weights:  73%|███████▎  | 290/398 [00:00<00:00, 369.64it/s]Loading weights:  90%|████████▉ | 358/398 [00:00<00:00, 401.61it/s]Loading weights:  82%|████████▏ | 328/398 [00:00<00:00, 370.63it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 391.61it/s]
Loading weights:  92%|█████████▏| 366/398 [00:01<00:00, 370.54it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 360.08it/s]
merge_and_unload
merge_and_unload
 > number of parameters: 4022468096
Start Fine-tuning with updated relation grounding loss
****************************************************************************************************
train | epoch   0 | Iter:    152/  8520 | global iter:     20/  1065 | loss: 0.3437 | ds_loss: 0.2604 | ground: 0.0177 | rel: 0.0177 | lr: 9.9937e-05 | scale: 32768.0000 | micro time: 0.274 | step time: 2.029
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl
****************************************************************************************************
train | avg_alloc 10.9801 GB | peak_alloc 24.3968 GB
****************************************************************************************************
train | epoch   0 | Iter:    312/  8520 | global iter:     40/  1065 | loss: 0.0622 | ds_loss: 0.0505 | ground: 0.0039 | rel: 0.0039 | lr: 9.9703e-05 | scale: 32768.0000 | micro time: 0.280 | step time: 2.123
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl
****************************************************************************************************
train | avg_alloc 10.9806 GB | peak_alloc 24.3968 GB
****************************************************************************************************
train | epoch   0 | Iter:    472/  8520 | global iter:     60/  1065 | loss: 0.0360 | ds_loss: 0.0312 | ground: 0.0028 | rel: 0.0028 | lr: 9.9296e-05 | scale: 32768.0000 | micro time: 0.278 | step time: 2.093
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl
****************************************************************************************************
train | avg_alloc 10.9807 GB | peak_alloc 24.3970 GB
****************************************************************************************************
train | epoch   0 | Iter:    632/  8520 | global iter:     80/  1065 | loss: 0.0269 | ds_loss: 0.0234 | ground: 0.0021 | rel: 0.0021 | lr: 9.8717e-05 | scale: 32768.0000 | micro time: 0.276 | step time: 2.094
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl
****************************************************************************************************
train | avg_alloc 10.9809 GB | peak_alloc 24.3970 GB
****************************************************************************************************
train | epoch   0 | Iter:    792/  8520 | global iter:    100/  1065 | loss: 0.0217 | ds_loss: 0.0200 | ground: 0.0019 | rel: 0.0019 | lr: 9.7969e-05 | scale: 32768.0000 | micro time: 0.276 | step time: 2.106
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl
****************************************************************************************************
train | avg_alloc 10.9809 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   0 | Iter:    952/  8520 | global iter:    120/  1065 | loss: 0.0177 | ds_loss: 0.0177 | ground: 0.0018 | rel: 0.0018 | lr: 9.7054e-05 | scale: 32768.0000 | micro time: 0.276 | step time: 2.105
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl
****************************************************************************************************
train | avg_alloc 10.9808 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   0 | Iter:   1112/  8520 | global iter:    140/  1065 | loss: 0.0172 | ds_loss: 0.0170 | ground: 0.0017 | rel: 0.0017 | lr: 9.5976e-05 | scale: 32768.0000 | micro time: 0.274 | step time: 2.096
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl
****************************************************************************************************
train | avg_alloc 10.9810 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   0 | Iter:   1272/  8520 | global iter:    160/  1065 | loss: 0.0177 | ds_loss: 0.0173 | ground: 0.0015 | rel: 0.0015 | lr: 9.4738e-05 | scale: 32768.0000 | micro time: 0.272 | step time: 2.109
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl
****************************************************************************************************
train | avg_alloc 10.9810 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   0 | Iter:   1432/  8520 | global iter:    180/  1065 | loss: 0.0151 | ds_loss: 0.0154 | ground: 0.0014 | rel: 0.0014 | lr: 9.3345e-05 | scale: 32768.0000 | micro time: 0.276 | step time: 2.098
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl
****************************************************************************************************
train | avg_alloc 10.9809 GB | peak_alloc 24.3972 GB
****************************************************************************************************
train | epoch   0 | Iter:   1592/  8520 | global iter:    200/  1065 | loss: 0.0145 | ds_loss: 0.0150 | ground: 0.0013 | rel: 0.0013 | lr: 9.1801e-05 | scale: 32768.0000 | micro time: 0.276 | step time: 2.109
./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl
****************************************************************************************************
train | avg_alloc 10.9811 GB | peak_alloc 24.3972 GB
Model save to ./results/qwen3/updated_span_0.6B_4B_Cypherbench_sfkl/213
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
[transformers] Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
[transformers] Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:03<05:35,  3.16s/it]1/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 2/107 [00:06<05:21,  3.06s/it]2/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   3%|▎         | 3/107 [00:09<05:09,  2.98s/it]3/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 4/107 [00:11<05:00,  2.92s/it]4/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:14<04:57,  2.92s/it]5/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 6/107 [00:17<04:46,  2.84s/it]6/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 7/107 [00:20<04:49,  2.89s/it]7/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 8/107 [00:23<04:53,  2.97s/it]8/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   8%|▊         | 9/107 [00:26<04:55,  3.01s/it]9/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   9%|▉         | 10/107 [00:29<04:56,  3.05s/it]10/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  10%|█         | 11/107 [00:32<04:52,  3.04s/it]11/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  11%|█         | 12/107 [00:36<04:52,  3.08s/it]12/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  12%|█▏        | 13/107 [00:39<04:54,  3.13s/it]13/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  13%|█▎        | 14/107 [00:42<04:50,  3.13s/it]14/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  14%|█▍        | 15/107 [00:45<04:45,  3.10s/it]15/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  15%|█▍        | 16/107 [00:48<04:45,  3.14s/it]16/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  16%|█▌        | 17/107 [00:51<04:43,  3.15s/it]17/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  17%|█▋        | 18/107 [00:54<04:34,  3.08s/it]18/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  18%|█▊        | 19/107 [00:57<04:31,  3.08s/it]19/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  19%|█▊        | 20/107 [01:01<04:30,  3.10s/it]20/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
