bash: text2cypher_distillation_draft/updated_scripts/qwen/sft/sft_qwen3_0.6B.sh: No such file or directory
torchrun --nproc_per_node 2                   --nnodes 1                   --node_rank 0                   --master_addr localhost                   --master_port 6649 ./updated_finetune.py  --base-path . --model-path Qwen/Qwen3-0.6B --ckpt-name qwen3-0.6B --model-type qwen --n-gpu 2 --gradient-checkpointing --data-dir processed_data/benchmarks/Cypherbench/qwen/ --num-workers 0 --dev-num -1 --lr 0.00005 --batch-size 4 --eval-batch-size 16 --gradient-accumulation-steps 4 --warmup-iters 0 --warmup-ratio 0.1 --lr-decay-style wrmup_cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --max-length 1024 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/updated_sft_0.6B --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_bf16.json --type lm --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 
PYTHONPATH=.
W0418 05:16:08.420000 5306 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0418 05:16:08.420000 5306 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0418 05:16:08.420000 5306 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 05:16:08.420000 5306 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
  t_max_length ................. 1024
  seed ......................... 42
  seed_order ................... 42
  seed_data .................... 42
  seed_ppo ..................... 42
  seed_lm ...................... 7
  epochs ....................... 5
  training_epochs .............. 10000
  gradient_accumulation_steps .. 4
  gradient_checkpointing ....... True
  attn_dtype ................... None
  lr ........................... 5e-05
  lr_min ....................... 1e-07
  weight_decay ................. 0.01
  loss_scale ................... 65536
  kd_ratio ..................... None
  fdd_weight ................... None
  warmup_iters ................. 0
  warmup_ratio ................. 0.1
  lr_decay_iters ............... None
  lr_decay_style ............... wrmup_cosine
  scheduler_name ............... constant_trm
  w_span_loss .................. 1.0
  use_logit_kd ................. False
  w_logit_kd ................... 1.0
  use_attention_loss ........... False
  use_query_attention_loss ..... False
  use_cypher_attention_loss .... False
  use_schema_attention_loss .... False
  w_attention_loss ............. 1.0
  w_query_attention_loss ....... 1.0
  w_cypher_attention_loss ...... 1.0
  w_schema_attention_loss ...... 1.0
  attention_loss_type .......... kl
  attention_head_reduction ..... mean
  attention_eps ................ 1e-08
  use_span_rep_loss ............ False
  use_span_rel_loss ............ False
  w_span_rep_loss .............. 1.0
  w_span_rel_loss .............. 1.0
  use_gen_query_rel_loss ....... False
  w_gen_query_rel_loss ......... 1.0
  reward_scaling ............... None
  cliprange_reward ............. 1
  ppo_epochs ................... None
  num_rollouts ................. 256
  num_rollouts_per_device ...... None
  cliprange .................... 0.2
  chunk_size ................... None
  gamma ........................ 0.95
  length_norm .................. False
  single_step_reg .............. False
  teacher_mixed_alpha .......... None
  lm_coef ...................... 1
  skew_alpha ................... 0.1
  student_gen .................. False
  gen_top_p .................... 1.0
  gen_num_beams ................ 2
  mixed_alpha .................. 0.5
  loss_eps ..................... 0.1
  init_threshold ............... 0.0
  capacity ..................... 1000
  replay_ratio ................. decreasing
  student_layer_mapping ........ [-1]
  teacher_layer_mapping ........ [-1]
  split_layer_mapping .......... [0, 0, 0, 0]
  use_dsa ...................... False
  use_hs ....................... False
  top_k ........................ 0
  top_p ........................ 0.95
  do_sample .................... True
  no_repeat_ngram_size ......... 6
  repetition_penalty ........... None
  num_beams .................... 1
  temperature .................. 0.5
  peft ......................... None
  peft_lora_r .................. 16
  peft_lora_alpha .............. 64
  peft_lora_dropout ............ 0.1
  peft_name .................... None
  peft_path .................... None
  teacher_peft_name ............ None
  teacher_peft_path ............ None
  deepspeed .................... True
  deepspeed_config ............. ./configs/deepspeed/ds_config_bf16.json
  deepscale .................... False
  deepscale_config ............. None
  rank ......................... 0
  world_size ................... 2
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
Probing Dataset
Probing end. Max data state 1, total length 6827
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
6827
Num LM instances: 6827
train num 6827
Probing Dataset
Probing end. Max data state 1, total length 1707
1707
Num LM instances: 1707
Train iters per epoch 213
total_iters 1065
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  31%|███       | 97/311 [00:00<00:00, 967.79it/s]Loading weights:  37%|███▋      | 115/311 [00:00<00:00, 1141.26it/s]Loading weights:  94%|█████████▍| 292/311 [00:00<00:00, 1540.71it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1488.53it/s]
Loading weights:  97%|█████████▋| 301/311 [00:00<00:00, 1560.69it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1503.02it/s]
 > number of parameters: 596049920
Model load time: 12.943963766098022s
Optimizer = AdamW
Model mem
 |===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |   2273 MiB |   3410 MiB |   6278 MiB |   4004 MiB |
|       from large pool |   2273 MiB |   3410 MiB |   6278 MiB |   4004 MiB |
|       from small pool |      0 MiB |      0 MiB |      0 MiB |      0 MiB |
|---------------------------------------------------------------------------|
| Active memory         |   2273 MiB |   3410 MiB |   6278 MiB |   4004 MiB |
|       from large pool |   2273 MiB |   3410 MiB |   6278 MiB |   4004 MiB |
|       from small pool |      0 MiB |      0 MiB |      0 MiB |      0 MiB |
|---------------------------------------------------------------------------|
| Requested memory      |   2273 MiB |   3410 MiB |   6277 MiB |   4004 MiB |
|       from large pool |   2273 MiB |   3410 MiB |   6277 MiB |   4004 MiB |
|       from small pool |      0 MiB |      0 MiB |      0 MiB |      0 MiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |   4854 MiB |   4854 MiB |   5004 MiB | 153600 KiB |
|       from large pool |   4852 MiB |   4852 MiB |   5002 MiB | 153600 KiB |
|       from small pool |      2 MiB |      2 MiB |      2 MiB |      0 KiB |
|---------------------------------------------------------------------------|
| Non-releasable memory |   4351 KiB | 745989 KiB |   2352 MiB |   2348 MiB |
|       from large pool |   2304 KiB | 744064 KiB |   2350 MiB |   2348 MiB |
|       from small pool |   2047 KiB |   2047 KiB |      2 MiB |      0 MiB |
|---------------------------------------------------------------------------|
| Allocations           |       4    |     313    |     324    |     320    |
|       from large pool |       2    |     198    |     204    |     202    |
|       from small pool |       2    |     115    |     120    |     118    |
|---------------------------------------------------------------------------|
| Active allocs         |       4    |     313    |     324    |     320    |
|       from large pool |       2    |     198    |     204    |     202    |
|       from small pool |       2    |     115    |     120    |     118    |
|---------------------------------------------------------------------------|
| GPU reserved segments |      41    |      41    |      42    |       1    |
|       from large pool |      40    |      40    |      41    |       1    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       5    |      10    |     145    |     140    |
|       from large pool |       2    |       6    |     112    |     110    |
|       from small pool |       3    |       5    |      33    |      30    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

Start Fine-tuning
****************************************************************************************************
train | epoch   0 | Iter:     76/  4260 | global iter:     20/  1065 | loss: 0.8986 | ds_loss: 0.0000 | lr: 8.9202e-06 | scale:     1.0000 | micro time: 0.352 | step time: 1.139
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 15.9640 GB
****************************************************************************************************
train | epoch   0 | Iter:    156/  4260 | global iter:     40/  1065 | loss: 0.0869 | ds_loss: 0.0000 | lr: 1.8310e-05 | scale:     1.0000 | micro time: 0.352 | step time: 1.183
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 15.9640 GB
****************************************************************************************************
train | epoch   0 | Iter:    236/  4260 | global iter:     60/  1065 | loss: 0.0417 | ds_loss: 0.0000 | lr: 2.7700e-05 | scale:     1.0000 | micro time: 0.502 | step time: 1.187
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 15.9640 GB
****************************************************************************************************
train | epoch   0 | Iter:    316/  4260 | global iter:     80/  1065 | loss: 0.0344 | ds_loss: 0.0000 | lr: 3.7089e-05 | scale:     1.0000 | micro time: 0.353 | step time: 1.172
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 15.9640 GB
****************************************************************************************************
train | epoch   0 | Iter:    396/  4260 | global iter:    100/  1065 | loss: 0.0324 | ds_loss: 0.0000 | lr: 4.6479e-05 | scale:     1.0000 | micro time: 0.353 | step time: 1.196
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 15.9640 GB
****************************************************************************************************
train | epoch   0 | Iter:    476/  4260 | global iter:    120/  1065 | loss: 0.0307 | ds_loss: 0.0000 | lr: 4.9979e-05 | scale:     1.0000 | micro time: 0.353 | step time: 1.173
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 15.9640 GB
****************************************************************************************************
train | epoch   0 | Iter:    556/  4260 | global iter:    140/  1065 | loss: 0.0315 | ds_loss: 0.0000 | lr: 4.9858e-05 | scale:     1.0000 | micro time: 0.354 | step time: 1.187
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 15.9640 GB
****************************************************************************************************
train | epoch   0 | Iter:    636/  4260 | global iter:    160/  1065 | loss: 0.0283 | ds_loss: 0.0000 | lr: 4.9631e-05 | scale:     1.0000 | micro time: 0.352 | step time: 1.196
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 15.9640 GB
****************************************************************************************************
train | epoch   0 | Iter:    716/  4260 | global iter:    180/  1065 | loss: 0.0211 | ds_loss: 0.0000 | lr: 4.9297e-05 | scale:     1.0000 | micro time: 0.353 | step time: 1.173
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 15.9640 GB
****************************************************************************************************
train | epoch   0 | Iter:    796/  4260 | global iter:    200/  1065 | loss: 0.0204 | ds_loss: 0.0000 | lr: 4.8860e-05 | scale:     1.0000 | micro time: 0.354 | step time: 1.186
./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1
****************************************************************************************************
train | avg_alloc 6.0303 GB | peak_alloc 15.9640 GB
Model save to ./results/qwen3/updated_sft_0.6B/e5-bs4-lr5e-05-G4-N2-NN1/213
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
dp size 2
Evaluating:   0%|          | 0/54 [00:00<?, ?it/s]0/54
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 1/54 [00:04<04:22,  4.95s/it]1/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 2/54 [00:07<02:48,  3.25s/it]2/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 3/54 [00:09<02:18,  2.71s/it]3/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 4/54 [00:11<02:04,  2.50s/it]4/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   9%|▉         | 5/54 [00:13<01:57,  2.39s/it]5/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  11%|█         | 6/54 [00:15<01:51,  2.32s/it]6/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  13%|█▎        | 7/54 [00:18<01:51,  2.37s/it]7/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  15%|█▍        | 8/54 [00:20<01:47,  2.34s/it]8/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  17%|█▋        | 9/54 [00:22<01:45,  2.34s/it]9/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  19%|█▊        | 10/54 [00:24<01:40,  2.29s/it]10/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  20%|██        | 11/54 [00:27<01:38,  2.30s/it]11/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  22%|██▏       | 12/54 [00:29<01:35,  2.28s/it]12/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  24%|██▍       | 13/54 [00:34<02:05,  3.06s/it]13/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  26%|██▌       | 14/54 [00:36<01:53,  2.83s/it]14/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  28%|██▊       | 15/54 [00:38<01:43,  2.66s/it]15/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  30%|██▉       | 16/54 [00:40<01:34,  2.50s/it]16/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  31%|███▏      | 17/54 [00:43<01:29,  2.41s/it]17/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  33%|███▎      | 18/54 [00:45<01:24,  2.34s/it]18/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  35%|███▌      | 19/54 [00:47<01:20,  2.30s/it]19/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  37%|███▋      | 20/54 [00:50<01:21,  2.38s/it]20/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  39%|███▉      | 21/54 [00:52<01:16,  2.32s/it]21/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  41%|████      | 22/54 [00:54<01:16,  2.39s/it]22/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  43%|████▎     | 23/54 [00:56<01:11,  2.31s/it]23/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  44%|████▍     | 24/54 [00:59<01:08,  2.29s/it]24/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  46%|████▋     | 25/54 [01:01<01:06,  2.31s/it]25/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  48%|████▊     | 26/54 [01:03<01:02,  2.22s/it]26/54
Both `max_new_tokens` (=227) and `max_length`(=1024) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
