torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6651 ./updated_attn_loss_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 1 --eval-batch-size 8 --gradient-accumulation-steps 16 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-logit-kd-loss 1 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type fkl --use-attention-loss --use-query-attention-loss --use-schema-attention-loss --use-cypher-attention-loss --w-attention-loss 1 --w-query-attention-loss 1.0 --w-schema-attention-loss 1.0 --w-cypher-attention-loss 1.0 --attention-loss-type log_mass_mse --attention-head-reduction mean --attention-student-layer-mapping -1 --attention-teacher-layer-mapping -1 --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1
PYTHONPATH=.
W0420 14:58:49.405000 12398 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0420 14:58:49.405000 12398 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0420 14:58:49.405000 12398 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 14:58:49.405000 12398 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
  w_span_loss .................. 1.0
  reward_scaling ............... None
  cliprange_reward ............. 1
  ppo_epochs ................... None
  num_rollouts ................. 256
  num_rollouts_per_device ...... None
  cliprange .................... 0.2
  chunk_size ................... None
  gamma ........................ 0.95
  length_norm .................. False
  single_step_reg .............. False
  teacher_mixed_alpha .......... None
  lm_coef ...................... 1
  skew_alpha ................... 0.1
  student_gen .................. True
  gen_top_p .................... 1.0
  gen_num_beams ................ 1
  mixed_alpha .................. 0.5
  loss_eps ..................... 0.1
  init_threshold ............... 0.0
  capacity ..................... 1000
  replay_ratio ................. decreasing
  student_layer_mapping ........ [-1]
  teacher_layer_mapping ........ [-1]
  split_layer_mapping .......... [0, 0, 0, 0]
  use_dsa ...................... False
  use_hs ....................... False
  use_attention_loss ........... True
  use_query_attention_loss ..... True
  use_schema_attention_loss .... True
  use_cypher_attention_loss .... True
  w_attention_loss ............. 1.0
  w_query_attention_loss ....... 1.0
  w_schema_attention_loss ...... 1.0
  w_cypher_attention_loss ...... 1.0
  attention_loss_type .......... log_mass_mse
  query_attention_loss_type .... None
  schema_attention_loss_type ... None
  cypher_attention_loss_type ... None
  attention_head_reduction ..... mean
  attention_eps ................ 1e-08
  attention_student_layer_mapping  [-1]
  attention_teacher_layer_mapping  [-1]
  top_k ........................ 0
  top_p ........................ 0.95
  do_sample .................... True
  no_repeat_ngram_size ......... 6
  repetition_penalty ........... None
  num_beams .................... 1
  temperature .................. 0.5
  peft ......................... lora
  peft_lora_r .................. 32
  peft_lora_alpha .............. 64
  peft_lora_dropout ............ 0.1
  peft_name .................... None
  peft_path .................... None
  teacher_peft_name ............ None
  teacher_peft_path ............ results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065
  deepspeed .................... True
  deepspeed_config ............. ./configs/deepspeed/ds_config_fp16.json
  deepscale .................... False
  deepscale_config ............. None
  rank ......................... 0
  world_size ................... 2
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
Probing Dataset
Probing end. Max data state 1, total length 6827
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
6827
Num LM instances: 6827
Probing Dataset
Probing end. Max data state 1, total length 1707
1707
Num LM instances: 1707
Train iters per epoch 213
total_iters 1065
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   1%|          | 2/311 [00:00<00:15, 19.61it/s]Loading weights:   1%|          | 2/311 [00:00<00:15, 19.71it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1990.31it/s]
Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1919.73it/s]
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
Model load time: 0.9185364246368408s
Optimizer = AdamW
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
Model mem
 |===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Active memory         |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Requested memory      |   1213 MiB |   1252 MiB |   2587 MiB |   1373 MiB |
|       from large pool |   1213 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |   1516 MiB |   1516 MiB |   1666 MiB | 153600 KiB |
|       from large pool |   1438 MiB |   1438 MiB |   1588 MiB | 153600 KiB |
|       from small pool |     78 MiB |     78 MiB |     78 MiB |      0 KiB |
|---------------------------------------------------------------------------|
| Non-releasable memory | 231025 KiB | 348273 KiB |   1527 MiB |   1302 MiB |
|       from large pool | 229120 KiB | 307968 KiB |   1308 MiB |   1084 MiB |
|       from small pool |   1905 KiB |  43377 KiB |    219 MiB |    217 MiB |
|---------------------------------------------------------------------------|
| Allocations           |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| Active allocs         |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| GPU reserved segments |      76    |      76    |      77    |       1    |
|       from large pool |      37    |      37    |      38    |       1    |
|       from small pool |      39    |      39    |      39    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       5    |      37    |     255    |     250    |
|       from large pool |       3    |       3    |      41    |      38    |
|       from small pool |       2    |      35    |     214    |     212    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   3%|▎         | 13/398 [00:00<00:03, 122.00it/s]Loading weights:   1%|▏         | 5/398 [00:00<00:08, 48.75it/s]Loading weights:  12%|█▏        | 47/398 [00:00<00:01, 234.11it/s]Loading weights:  10%|▉         | 38/398 [00:00<00:01, 211.46it/s]Loading weights:  20%|██        | 80/398 [00:00<00:01, 269.74it/s]Loading weights:  18%|█▊        | 71/398 [00:00<00:01, 263.51it/s]Loading weights:  27%|██▋       | 108/398 [00:00<00:01, 273.35it/s]Loading weights:  26%|██▌       | 103/398 [00:00<00:01, 282.46it/s]Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 289.34it/s]Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 299.81it/s]Loading weights:  43%|████▎     | 173/398 [00:00<00:00, 299.14it/s]Loading weights:  43%|████▎     | 170/398 [00:00<00:00, 300.25it/s]Loading weights:  51%|█████     | 203/398 [00:00<00:00, 289.53it/s]Loading weights:  51%|█████     | 203/398 [00:00<00:00, 308.23it/s]Loading weights:  60%|██████    | 240/398 [00:00<00:00, 308.75it/s]Loading weights:  59%|█████▉    | 236/398 [00:00<00:00, 310.15it/s]Loading weights:  70%|███████   | 279/398 [00:00<00:00, 328.33it/s]Loading weights:  69%|██████▊   | 273/398 [00:00<00:00, 328.17it/s]Loading weights:  78%|███████▊  | 312/398 [00:01<00:00, 270.81it/s]Loading weights:  77%|███████▋  | 306/398 [00:01<00:00, 248.57it/s]Loading weights:  87%|████████▋ | 345/398 [00:01<00:00, 282.06it/s]Loading weights:  84%|████████▍ | 335/398 [00:01<00:00, 254.77it/s]Loading weights:  98%|█████████▊| 389/398 [00:01<00:00, 316.20it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 296.81it/s]
Loading weights:  95%|█████████▍| 377/398 [00:01<00:00, 296.28it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 287.08it/s]
merge_and_unload
merge_and_unload
 > number of parameters: 4022468096
Start Fine-tuning
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:04<07:05,  4.01s/it]1/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 2/107 [00:07<06:22,  3.64s/it]2/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   3%|▎         | 3/107 [00:10<06:05,  3.52s/it]3/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 4/107 [00:14<05:56,  3.46s/it]4/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:17<05:46,  3.40s/it]5/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 6/107 [00:20<05:40,  3.37s/it]6/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 7/107 [00:24<05:35,  3.36s/it]7/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 8/107 [00:27<05:33,  3.37s/it]8/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   8%|▊         | 9/107 [00:30<05:30,  3.38s/it]9/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   9%|▉         | 10/107 [00:34<05:25,  3.36s/it]10/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  10%|█         | 11/107 [00:37<05:21,  3.35s/it]11/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  11%|█         | 12/107 [00:40<05:17,  3.34s/it]12/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  12%|█▏        | 13/107 [00:44<05:14,  3.34s/it]13/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  13%|█▎        | 14/107 [00:47<05:10,  3.34s/it]14/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  14%|█▍        | 15/107 [00:50<05:06,  3.33s/it]15/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  15%|█▍        | 16/107 [00:54<05:02,  3.32s/it]16/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  16%|█▌        | 17/107 [00:57<04:55,  3.29s/it]17/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  17%|█▋        | 18/107 [01:00<04:56,  3.33s/it]18/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  18%|█▊        | 19/107 [01:04<04:56,  3.37s/it]19/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  19%|█▊        | 20/107 [01:07<04:54,  3.39s/it]20/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  20%|█▉        | 21/107 [01:11<04:53,  3.41s/it]21/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  21%|██        | 22/107 [01:14<04:47,  3.39s/it]22/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  21%|██▏       | 23/107 [01:17<04:43,  3.38s/it]23/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  22%|██▏       | 24/107 [01:21<04:39,  3.37s/it]24/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  23%|██▎       | 25/107 [01:24<04:35,  3.36s/it]25/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  24%|██▍       | 26/107 [01:27<04:31,  3.35s/it]26/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  25%|██▌       | 27/107 [01:31<04:28,  3.35s/it]27/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  26%|██▌       | 28/107 [01:34<04:24,  3.35s/it]28/107
