torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6695 ./updated_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.00003 --batch-size 1 --eval-batch-size 8 --gradient-accumulation-steps 16 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.5 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_kl_attn0.05_budget_kd0.5_lr3e-5 --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type fkl --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1 --teacher_layer_mapping 11 23 --student_layer_mapping 9 18 --use-logit-kd --w-logit-kd 1.0 --use-query-attention-loss --use-cypher-attention-loss --attention-loss-type kl --attention-eps 1e-8 --attention-head-reduction mean --attention-student-layer-mapping 9 18 --attention-teacher-layer-mapping 11 23 --w-attention-loss 0.05 --w-query-attention-loss 1.0 --w-cypher-attention-loss 1.0
PYTHONPATH=.
W0419 03:08:54.206000 2938 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0419 03:08:54.206000 2938 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0419 03:08:54.206000 2938 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 03:08:54.206000 2938 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
  use_attention_loss ........... False
  use_query_attention_loss ..... True
  use_cypher_attention_loss .... True
  use_schema_attention_loss .... False
  w_attention_loss ............. 0.05
  w_query_attention_loss ....... 1.0
  w_cypher_attention_loss ...... 1.0
  w_schema_attention_loss ...... 1.0
  attention_loss_type .......... kl
  attention_head_reduction ..... mean
  attention_eps ................ 1e-08
  attention_student_layer_mapping  [9, 18]
  attention_teacher_layer_mapping  [11, 23]
  use_span_rep_loss ............ False
  use_span_rel_loss ............ False
  w_span_rep_loss .............. 1.0
  w_span_rel_loss .............. 1.0
  use_gen_query_rel_loss ....... False
  w_gen_query_rel_loss ......... 1.0
  reward_scaling ............... None
  cliprange_reward ............. 1
  ppo_epochs ................... None
  num_rollouts ................. 256
  num_rollouts_per_device ...... None
  cliprange .................... 0.2
  chunk_size ................... None
  gamma ........................ 0.95
  length_norm .................. False
  single_step_reg .............. False
  teacher_mixed_alpha .......... None
  lm_coef ...................... 1
  skew_alpha ................... 0.1
  student_gen .................. True
  gen_top_p .................... 1.0
  gen_num_beams ................ 1
  mixed_alpha .................. 0.5
  loss_eps ..................... 0.1
  init_threshold ............... 0.0
  capacity ..................... 1000
  replay_ratio ................. decreasing
  student_layer_mapping ........ [9, 18]
  teacher_layer_mapping ........ [11, 23]
  split_layer_mapping .......... [0, 0, 0, 0]
  use_dsa ...................... False
  use_hs ....................... False
  top_k ........................ 0
  top_p ........................ 0.95
  do_sample .................... True
  no_repeat_ngram_size ......... 6
  repetition_penalty ........... None
  num_beams .................... 1
  temperature .................. 0.5
  peft ......................... lora
  peft_lora_r .................. 32
  peft_lora_alpha .............. 64
  peft_lora_dropout ............ 0.1
  peft_name .................... None
  peft_path .................... None
  teacher_peft_name ............ None
  teacher_peft_path ............ results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065
  deepspeed .................... True
  deepspeed_config ............. ./configs/deepspeed/ds_config_fp16.json
  deepscale .................... False
  deepscale_config ............. None
  rank ......................... 0
  world_size ................... 2
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
Probing Dataset
Probing end. Max data state 1, total length 6827
6827
Num LM instances: 6827
train num 6827
Probing Dataset
Probing end. Max data state 1, total length 1707
1707
Num LM instances: 1707
Train iters per epoch 213
total_iters 1065
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  42%|████▏     | 131/311 [00:00<00:00, 1304.21it/s]Loading weights:  46%|████▌     | 142/311 [00:00<00:00, 1419.10it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 2125.29it/s]
Loading weights: 100%|██████████| 311/311 [00:00<00:00, 2177.75it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
Model load time: 0.8888876438140869s
Optimizer = AdamW
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
Model mem
 |===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Active memory         |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Requested memory      |   1213 MiB |   1252 MiB |   2587 MiB |   1373 MiB |
|       from large pool |   1213 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |   1516 MiB |   1516 MiB |   1666 MiB | 153600 KiB |
|       from large pool |   1438 MiB |   1438 MiB |   1588 MiB | 153600 KiB |
|       from small pool |     78 MiB |     78 MiB |     78 MiB |      0 KiB |
|---------------------------------------------------------------------------|
| Non-releasable memory | 231025 KiB | 348273 KiB |   1527 MiB |   1302 MiB |
|       from large pool | 229120 KiB | 307968 KiB |   1308 MiB |   1084 MiB |
|       from small pool |   1905 KiB |  43377 KiB |    219 MiB |    217 MiB |
|---------------------------------------------------------------------------|
| Allocations           |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| Active allocs         |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| GPU reserved segments |      76    |      76    |      77    |       1    |
|       from large pool |      37    |      37    |      38    |       1    |
|       from small pool |      39    |      39    |      39    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       5    |      37    |     255    |     250    |
|       from large pool |       3    |       3    |      41    |      38    |
|       from small pool |       2    |      35    |     214    |     212    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   1%|          | 3/398 [00:00<00:14, 27.16it/s]Loading weights:   1%|          | 3/398 [00:00<00:16, 24.08it/s]Loading weights:   4%|▍         | 15/398 [00:00<00:05, 70.63it/s]Loading weights:   4%|▍         | 15/398 [00:00<00:05, 70.74it/s]Loading weights:   7%|▋         | 26/398 [00:00<00:04, 86.23it/s]Loading weights:   7%|▋         | 26/398 [00:00<00:04, 86.45it/s]Loading weights:   9%|▉         | 35/398 [00:00<00:04, 84.81it/s]Loading weights:   9%|▉         | 36/398 [00:00<00:04, 88.61it/s]Loading weights:  12%|█▏        | 49/398 [00:00<00:03, 101.29it/s]Loading weights:  12%|█▏        | 49/398 [00:00<00:03, 100.65it/s]Loading weights:  16%|█▌        | 64/398 [00:00<00:02, 116.01it/s]Loading weights:  16%|█▌        | 64/398 [00:00<00:02, 115.39it/s]Loading weights:  19%|█▉        | 76/398 [00:00<00:03, 106.42it/s]Loading weights:  19%|█▉        | 76/398 [00:00<00:03, 105.53it/s]Loading weights:  23%|██▎       | 90/398 [00:00<00:02, 108.41it/s]Loading weights:  23%|██▎       | 91/398 [00:00<00:02, 111.73it/s]Loading weights:  25%|██▌       | 101/398 [00:01<00:02, 106.25it/s]Loading weights:  26%|██▌       | 103/398 [00:01<00:03, 97.88it/s]Loading weights:  28%|██▊       | 113/398 [00:01<00:02, 101.05it/s]Loading weights:  29%|██▊       | 114/398 [00:01<00:02, 95.92it/s]Loading weights:  31%|███       | 124/398 [00:01<00:02, 91.40it/s] Loading weights:  31%|███       | 124/398 [00:01<00:02, 94.38it/s]Loading weights:  34%|███▎      | 134/398 [00:01<00:02, 94.12it/s]Loading weights:  34%|███▎      | 134/398 [00:01<00:02, 91.44it/s]Loading weights:  36%|███▌      | 144/398 [00:01<00:02, 84.90it/s]Loading weights:  36%|███▌      | 144/398 [00:01<00:03, 83.57it/s]Loading weights:  38%|███▊      | 153/398 [00:01<00:03, 80.52it/s]Loading weights:  38%|███▊      | 153/398 [00:01<00:03, 78.62it/s]Loading weights:  41%|████▏     | 165/398 [00:01<00:02, 90.22it/s]Loading weights:  42%|████▏     | 169/398 [00:01<00:02, 90.63it/s]Loading weights:  44%|████▍     | 175/398 [00:01<00:02, 85.88it/s]Loading weights:  45%|████▍     | 179/398 [00:01<00:02, 90.27it/s]Loading weights:  48%|████▊     | 190/398 [00:02<00:02, 97.73it/s]Loading weights:  48%|████▊     | 192/398 [00:02<00:02, 92.94it/s]Loading weights:  51%|█████     | 201/398 [00:02<00:02, 95.36it/s]Loading weights:  51%|█████     | 202/398 [00:02<00:02, 88.43it/s]Loading weights:  53%|█████▎    | 211/398 [00:02<00:02, 92.90it/s]Loading weights:  54%|█████▎    | 213/398 [00:02<00:02, 85.10it/s]Loading weights:  56%|█████▌    | 221/398 [00:02<00:02, 84.12it/s]Loading weights:  56%|█████▌    | 222/398 [00:02<00:02, 86.15it/s]Loading weights:  59%|█████▊    | 233/398 [00:02<00:01, 90.34it/s]Loading weights:  59%|█████▉    | 235/398 [00:02<00:01, 92.88it/s]Loading weights:  61%|██████    | 243/398 [00:02<00:01, 89.38it/s]Loading weights:  62%|██████▏   | 245/398 [00:02<00:01, 91.46it/s]Loading weights:  64%|██████▍   | 254/398 [00:02<00:01, 93.90it/s]Loading weights:  64%|██████▍   | 255/398 [00:02<00:01, 91.71it/s]Loading weights:  66%|██████▋   | 264/398 [00:02<00:01, 90.29it/s]Loading weights:  67%|██████▋   | 267/398 [00:02<00:01, 94.40it/s]Loading weights:  69%|██████▉   | 274/398 [00:02<00:01, 90.81it/s]Loading weights:  70%|██████▉   | 278/398 [00:03<00:01, 95.56it/s]Loading weights:  71%|███████▏  | 284/398 [00:03<00:01, 88.70it/s]Loading weights:  73%|███████▎  | 289/398 [00:03<00:01, 89.53it/s]Loading weights:  74%|███████▎  | 293/398 [00:03<00:01, 80.26it/s]Loading weights:  75%|███████▌  | 299/398 [00:03<00:01, 90.95it/s]Loading weights:  76%|███████▌  | 302/398 [00:03<00:01, 76.26it/s]Loading weights:  78%|███████▊  | 309/398 [00:03<00:01, 85.71it/s]Loading weights:  79%|███████▊  | 313/398 [00:03<00:01, 81.20it/s]Loading weights:  80%|████████  | 319/398 [00:03<00:00, 86.55it/s]Loading weights:  81%|████████▏ | 324/398 [00:03<00:00, 84.85it/s]Loading weights:  82%|████████▏ | 328/398 [00:03<00:00, 86.27it/s]Loading weights:  86%|████████▌ | 341/398 [00:03<00:00, 96.88it/s]Loading weights:  86%|████████▌ | 341/398 [00:03<00:00, 101.73it/s]Loading weights:  89%|████████▉ | 355/398 [00:03<00:00, 107.19it/s]Loading weights:  89%|████████▉ | 355/398 [00:03<00:00, 102.62it/s]Loading weights:  92%|█████████▏| 366/398 [00:03<00:00, 95.16it/s] Loading weights:  92%|█████████▏| 366/398 [00:03<00:00, 98.25it/s] Loading weights:  95%|█████████▍| 377/398 [00:04<00:00, 94.33it/s]Loading weights:  95%|█████████▍| 377/398 [00:04<00:00, 91.50it/s]Loading weights:  97%|█████████▋| 387/398 [00:04<00:00, 93.60it/s]Loading weights:  97%|█████████▋| 387/398 [00:04<00:00, 92.01it/s]Loading weights: 100%|█████████▉| 397/398 [00:04<00:00, 91.97it/s]Loading weights: 100%|██████████| 398/398 [00:04<00:00, 92.05it/s]
Loading weights: 100%|█████████▉| 397/398 [00:04<00:00, 92.98it/s]Loading weights: 100%|██████████| 398/398 [00:04<00:00, 92.00it/s]
merge_and_unload
 > number of parameters: 4022468096
Start Fine-tuning
merge_and_unload
****************************************************************************************************
train | epoch   0 | Iter:    304/ 17040 | global iter:     20/  1065 | loss: 0.8060 | ds_loss: 0.7906 | lm: 0.8214 | logit_kd: 0.8163 | attn: 0.0151 | q_attn: 0.0092 | cy_attn: 0.0059 | sch_attn: 0.0000 | gen_q_rel: 0.0000 | lr: 2.9983e-05 | scale: 16384.0000 | micro time: 0.225 | step time: 3.173
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_kl_attn0.05_budget_kd0.5_lr3e-5
****************************************************************************************************
train | avg_alloc 12.5406 GB | peak_alloc 19.9769 GB
****************************************************************************************************
train | epoch   0 | Iter:    624/ 17040 | global iter:     40/  1065 | loss: 0.2281 | ds_loss: 0.2294 | lm: 0.2267 | logit_kd: 0.2258 | attn: 0.0149 | q_attn: 0.0090 | cy_attn: 0.0059 | sch_attn: 0.0000 | gen_q_rel: 0.0000 | lr: 2.9920e-05 | scale:  8192.0000 | micro time: 0.224 | step time: 3.248
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_kl_attn0.05_budget_kd0.5_lr3e-5
****************************************************************************************************
train | avg_alloc 12.5433 GB | peak_alloc 19.9779 GB
****************************************************************************************************
train | epoch   0 | Iter:    944/ 17040 | global iter:     60/  1065 | loss: 0.1309 | ds_loss: 0.1336 | lm: 0.1282 | logit_kd: 0.1271 | attn: 0.0129 | q_attn: 0.0078 | cy_attn: 0.0050 | sch_attn: 0.0000 | gen_q_rel: 0.0000 | lr: 2.9811e-05 | scale:  4096.0000 | micro time: 0.236 | step time: 3.260
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_kl_attn0.05_budget_kd0.5_lr3e-5
****************************************************************************************************
train | avg_alloc 12.5424 GB | peak_alloc 19.9779 GB
****************************************************************************************************
train | epoch   0 | Iter:   1264/ 17040 | global iter:     80/  1065 | loss: 0.0969 | ds_loss: 0.0996 | lm: 0.0942 | logit_kd: 0.0927 | attn: 0.0116 | q_attn: 0.0072 | cy_attn: 0.0043 | sch_attn: 0.0000 | gen_q_rel: 0.0000 | lr: 2.9645e-05 | scale:  4096.0000 | micro time: 0.223 | step time: 3.255
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_kl_attn0.05_budget_kd0.5_lr3e-5
****************************************************************************************************
train | avg_alloc 12.5430 GB | peak_alloc 19.9779 GB
****************************************************************************************************
train | epoch   0 | Iter:   1584/ 17040 | global iter:    100/  1065 | loss: 0.0771 | ds_loss: 0.0810 | lm: 0.0732 | logit_kd: 0.0739 | attn: 0.0107 | q_attn: 0.0069 | cy_attn: 0.0038 | sch_attn: 0.0000 | gen_q_rel: 0.0000 | lr: 2.9429e-05 | scale:  4096.0000 | micro time: 0.222 | step time: 3.298
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_kl_attn0.05_budget_kd0.5_lr3e-5
****************************************************************************************************
train | avg_alloc 12.5434 GB | peak_alloc 19.9779 GB
****************************************************************************************************
train | epoch   0 | Iter:   1904/ 17040 | global iter:    120/  1065 | loss: 0.0624 | ds_loss: 0.0666 | lm: 0.0583 | logit_kd: 0.0595 | attn: 0.0100 | q_attn: 0.0064 | cy_attn: 0.0036 | sch_attn: 0.0000 | gen_q_rel: 0.0000 | lr: 2.9163e-05 | scale:  4096.0000 | micro time: 0.220 | step time: 3.206
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_kl_attn0.05_budget_kd0.5_lr3e-5
****************************************************************************************************
train | avg_alloc 12.5429 GB | peak_alloc 19.9779 GB
****************************************************************************************************
train | epoch   0 | Iter:   2224/ 17040 | global iter:    140/  1065 | loss: 0.0549 | ds_loss: 0.0593 | lm: 0.0506 | logit_kd: 0.0525 | attn: 0.0094 | q_attn: 0.0061 | cy_attn: 0.0034 | sch_attn: 0.0000 | gen_q_rel: 0.0000 | lr: 2.8847e-05 | scale:  4096.0000 | micro time: 0.223 | step time: 3.212
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_kl_attn0.05_budget_kd0.5_lr3e-5
****************************************************************************************************
train | avg_alloc 12.5421 GB | peak_alloc 19.9779 GB
****************************************************************************************************
train | epoch   0 | Iter:   2544/ 17040 | global iter:    160/  1065 | loss: 0.0498 | ds_loss: 0.0541 | lm: 0.0456 | logit_kd: 0.0475 | attn: 0.0090 | q_attn: 0.0058 | cy_attn: 0.0031 | sch_attn: 0.0000 | gen_q_rel: 0.0000 | lr: 2.8484e-05 | scale:  4096.0000 | micro time: 0.224 | step time: 3.257
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_kl_attn0.05_budget_kd0.5_lr3e-5
****************************************************************************************************
train | avg_alloc 12.5423 GB | peak_alloc 19.9779 GB
****************************************************************************************************
train | epoch   0 | Iter:   2864/ 17040 | global iter:    180/  1065 | loss: 0.0439 | ds_loss: 0.0482 | lm: 0.0395 | logit_kd: 0.0417 | attn: 0.0086 | q_attn: 0.0056 | cy_attn: 0.0030 | sch_attn: 0.0000 | gen_q_rel: 0.0000 | lr: 2.8074e-05 | scale:  4096.0000 | micro time: 0.219 | step time: 3.233
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_kl_attn0.05_budget_kd0.5_lr3e-5
****************************************************************************************************
train | avg_alloc 12.5427 GB | peak_alloc 19.9779 GB
****************************************************************************************************
train | epoch   0 | Iter:   3184/ 17040 | global iter:    200/  1065 | loss: 0.0412 | ds_loss: 0.0460 | lm: 0.0363 | logit_kd: 0.0398 | attn: 0.0083 | q_attn: 0.0054 | cy_attn: 0.0029 | sch_attn: 0.0000 | gen_q_rel: 0.0000 | lr: 2.7618e-05 | scale:  4096.0000 | micro time: 0.222 | step time: 3.226
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_kl_attn0.05_budget_kd0.5_lr3e-5
****************************************************************************************************
train | avg_alloc 12.5429 GB | peak_alloc 19.9782 GB
Model save to ./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_kl_attn0.05_budget_kd0.5_lr3e-5/213
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:03<05:47,  3.28s/it]1/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 2/107 [00:06<05:32,  3.16s/it]2/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   3%|▎         | 3/107 [00:09<05:19,  3.07s/it]3/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 4/107 [00:12<05:12,  3.04s/it]4/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:15<05:10,  3.05s/it]5/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
