torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6658 ./fdd_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.5 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type sfkl --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1 --teacher_layer_mapping 11 23 --student_layer_mapping 9 18
PYTHONPATH=.
W0407 17:18:12.989000 7863 torch/distributed/run.py:851] 
W0407 17:18:12.989000 7863 torch/distributed/run.py:851] *****************************************
W0407 17:18:12.989000 7863 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0407 17:18:12.989000 7863 torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
  gradient_checkpointing ....... False
  attn_dtype ................... None
  lr ........................... 0.0001
  lr_min ....................... 1e-07
  weight_decay ................. 0.01
  loss_scale ................... 65536
  kd_ratio ..................... 0.5
  warmup_iters ................. 0
  warmup_ratio ................. 0.0
  lr_decay_iters ............... None
  lr_decay_style ............... cosine
  scheduler_name ............... constant_trm
  w_span_loss .................. 1.0
  reward_scaling ............... None
  cliprange_reward ............. 1
  ppo_epochs ................... None
  num_rollouts ................. 256
  num_rollouts_per_device ...... None
  cliprange .................... 0.2
  chunk_size ................... None
  gamma ........................ 0.95
  length_norm .................. False
  single_step_reg .............. False
  teacher_mixed_alpha .......... None
  lm_coef ...................... 1
  skew_alpha ................... 0.1
  student_gen .................. True
  gen_top_p .................... 1.0
  gen_num_beams ................ 1
  mixed_alpha .................. 0.5
  loss_eps ..................... 0.1
  init_threshold ............... 0.0
  capacity ..................... 1000
  replay_ratio ................. decreasing
  student_layer_mapping ........ [9, 18]
  teacher_layer_mapping ........ [11, 23]
  split_layer_mapping .......... [0, 0, 0, 0]
  use_dsa ...................... False
  use_hs ....................... False
  top_k ........................ 0
  top_p ........................ 0.95
  do_sample .................... True
  no_repeat_ngram_size ......... 6
  repetition_penalty ........... None
  num_beams .................... 1
  temperature .................. 0.5
  peft ......................... lora
  peft_lora_r .................. 32
  peft_lora_alpha .............. 64
  peft_lora_dropout ............ 0.1
  peft_name .................... None
  peft_path .................... None
  teacher_peft_name ............ None
  teacher_peft_path ............ results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065
  deepspeed .................... True
  deepspeed_config ............. ./configs/deepspeed/ds_config_fp16.json
  deepscale .................... False
  deepscale_config ............. None
  rank ......................... 0
  world_size ................... 2
Probing Dataset
Probing end. Max data state 1, total length 6827
6827
Num LM instances: 6827
train num 6827
Probing Dataset
Probing end. Max data state 1, total length 1707
1707
Num LM instances: 1707
Train iters per epoch 213
total_iters 1065
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   0%|          | 1/311 [00:00<00:54,  5.73it/s]Loading weights:   0%|          | 1/311 [00:00<00:40,  7.65it/s]Loading weights:  98%|█████████▊| 305/311 [00:00<00:00, 1366.46it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1120.51it/s]
Loading weights:  70%|███████   | 219/311 [00:00<00:00, 1122.90it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1137.53it/s]
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
Model load time: 8.029761791229248s
Optimizer = AdamW
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
Model mem
 |===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Active memory         |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Requested memory      |   1213 MiB |   1252 MiB |   2587 MiB |   1373 MiB |
|       from large pool |   1213 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |   1516 MiB |   1516 MiB |   1666 MiB | 153600 KiB |
|       from large pool |   1438 MiB |   1438 MiB |   1588 MiB | 153600 KiB |
|       from small pool |     78 MiB |     78 MiB |     78 MiB |      0 KiB |
|---------------------------------------------------------------------------|
| Non-releasable memory | 231025 KiB | 348273 KiB |   1531 MiB |   1306 MiB |
|       from large pool | 229120 KiB | 307968 KiB |   1312 MiB |   1088 MiB |
|       from small pool |   1905 KiB |  43377 KiB |    219 MiB |    217 MiB |
|---------------------------------------------------------------------------|
| Allocations           |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| Active allocs         |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| GPU reserved segments |      76    |      76    |      77    |       1    |
|       from large pool |      37    |      37    |      38    |       1    |
|       from small pool |      39    |      39    |      39    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       5    |      37    |     255    |     250    |
|       from large pool |       3    |       3    |      41    |      38    |
|       from small pool |       2    |      35    |     214    |     212    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files:  33%|███▎      | 1/3 [00:29<00:58, 29.03s/it]Fetching 3 files: 100%|██████████| 3/3 [00:29<00:00,  9.68s/it]
Fetching 3 files:  33%|███▎      | 1/3 [00:28<00:57, 28.97s/it]Fetching 3 files: 100%|██████████| 3/3 [00:28<00:00,  9.66s/it]
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:00<00:43,  9.07it/s]Loading weights:   0%|          | 1/398 [00:00<00:50,  7.86it/s]Loading weights:   9%|▊         | 34/398 [00:00<00:01, 189.61it/s]Loading weights:   8%|▊         | 31/398 [00:00<00:02, 161.20it/s]Loading weights:  16%|█▌        | 62/398 [00:00<00:01, 225.95it/s]Loading weights:  15%|█▌        | 60/398 [00:00<00:01, 212.53it/s]Loading weights:  23%|██▎       | 93/398 [00:00<00:01, 256.83it/s]Loading weights:  23%|██▎       | 91/398 [00:00<00:01, 245.12it/s]Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 276.27it/s]Loading weights:  29%|██▉       | 117/398 [00:00<00:01, 243.50it/s]Loading weights:  41%|████      | 163/398 [00:00<00:00, 306.10it/s]Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 251.42it/s]Loading weights:  51%|█████     | 201/398 [00:00<00:00, 321.60it/s]Loading weights:  45%|████▌     | 180/398 [00:00<00:00, 274.91it/s]Loading weights:  59%|█████▉    | 234/398 [00:00<00:00, 317.16it/s]Loading weights:  54%|█████▎    | 213/398 [00:00<00:00, 278.87it/s]Loading weights:  67%|██████▋   | 266/398 [00:00<00:00, 297.23it/s]Loading weights:  62%|██████▏   | 246/398 [00:00<00:00, 284.62it/s]Loading weights:  70%|███████   | 280/398 [00:01<00:00, 293.28it/s]Loading weights:  75%|███████▌  | 300/398 [00:01<00:00, 288.01it/s]Loading weights:  84%|████████▍ | 334/398 [00:01<00:00, 302.06it/s]Loading weights:  78%|███████▊  | 310/398 [00:01<00:00, 288.59it/s]Loading weights:  87%|████████▋ | 345/398 [00:01<00:00, 300.58it/s]Loading weights:  92%|█████████▏| 367/398 [00:01<00:00, 295.52it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 286.41it/s]
Loading weights:  95%|█████████▍| 377/398 [00:01<00:00, 298.85it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 270.52it/s]
merge_and_unload
 > number of parameters: 4022468096
Start Fine-tuning
merge_and_unload
****************************************************************************************************
train | epoch   0 | Iter:    152/  8520 | global iter:     20/  1065 | loss: 1.9079 | ds_loss: 0.6387 | lr: 9.9963e-05 | scale:  2048.0000 | micro time: 0.355 | step time: 2.598
./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd
****************************************************************************************************
****************************************************************************************************
train | epoch   0 | Iter:    312/  8520 | global iter:     40/  1065 | loss: 0.8168 | ds_loss: 0.1847 | lr: 9.9764e-05 | scale:  2048.0000 | micro time: 0.373 | step time: 2.738
./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd
****************************************************************************************************
****************************************************************************************************
train | epoch   0 | Iter:    472/  8520 | global iter:     60/  1065 | loss: 0.6310 | ds_loss: 0.1091 | lr: 9.9391e-05 | scale:  2048.0000 | micro time: 0.363 | step time: 2.740
./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd
****************************************************************************************************
****************************************************************************************************
train | epoch   0 | Iter:    632/  8520 | global iter:     80/  1065 | loss: 0.5429 | ds_loss: 0.0774 | lr: 9.8846e-05 | scale:  2048.0000 | micro time: 0.365 | step time: 2.735
./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd
****************************************************************************************************
****************************************************************************************************
train | epoch   0 | Iter:    792/  8520 | global iter:    100/  1065 | loss: 0.5016 | ds_loss: 0.0561 | lr: 9.8132e-05 | scale:  2048.0000 | micro time: 0.362 | step time: 2.743
./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd
****************************************************************************************************
****************************************************************************************************
train | epoch   0 | Iter:    952/  8520 | global iter:    120/  1065 | loss: 0.4599 | ds_loss: 0.0392 | lr: 9.7251e-05 | scale:  2048.0000 | micro time: 0.358 | step time: 2.736
./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd
****************************************************************************************************
****************************************************************************************************
train | epoch   0 | Iter:   1112/  8520 | global iter:    140/  1065 | loss: 0.4555 | ds_loss: 0.0334 | lr: 9.6205e-05 | scale:  2048.0000 | micro time: 0.361 | step time: 2.727
./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd
****************************************************************************************************
****************************************************************************************************
train | epoch   0 | Iter:   1272/  8520 | global iter:    160/  1065 | loss: 0.4421 | ds_loss: 0.0310 | lr: 9.4998e-05 | scale:  2048.0000 | micro time: 0.364 | step time: 2.736
./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd
****************************************************************************************************
****************************************************************************************************
train | epoch   0 | Iter:   1432/  8520 | global iter:    180/  1065 | loss: 0.4398 | ds_loss: 0.0290 | lr: 9.3636e-05 | scale:  2048.0000 | micro time: 0.400 | step time: 2.741
./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd
****************************************************************************************************
****************************************************************************************************
train | epoch   0 | Iter:   1592/  8520 | global iter:    200/  1065 | loss: 0.4368 | ds_loss: 0.0305 | lr: 9.2121e-05 | scale:  2048.0000 | micro time: 0.362 | step time: 2.739
./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd
****************************************************************************************************
Model save to ./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd/213
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:02<04:40,  2.65s/it]1/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 2/107 [00:05<04:23,  2.51s/it]2/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   3%|▎         | 3/107 [00:07<04:13,  2.44s/it]3/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 4/107 [00:09<04:14,  2.47s/it]4/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:12<04:14,  2.49s/it]5/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 6/107 [00:14<04:01,  2.39s/it]6/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 7/107 [00:17<04:06,  2.46s/it]7/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 8/107 [00:20<04:14,  2.57s/it]8/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   8%|▊         | 9/107 [00:22<04:12,  2.58s/it]9/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   9%|▉         | 10/107 [00:25<04:09,  2.57s/it]10/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  10%|█         | 11/107 [00:27<04:03,  2.53s/it]11/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  11%|█         | 12/107 [00:30<04:01,  2.54s/it]12/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  12%|█▏        | 13/107 [00:32<04:02,  2.58s/it]13/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  13%|█▎        | 14/107 [00:35<03:59,  2.57s/it]14/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  14%|█▍        | 15/107 [00:37<03:47,  2.47s/it]15/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  15%|█▍        | 16/107 [00:40<03:48,  2.52s/it]16/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  16%|█▌        | 17/107 [00:42<03:48,  2.54s/it]17/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  17%|█▋        | 18/107 [00:45<03:47,  2.56s/it]18/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  18%|█▊        | 19/107 [00:48<04:04,  2.78s/it]19/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  19%|█▊        | 20/107 [00:51<04:07,  2.84s/it]20/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  20%|█▉        | 21/107 [00:54<03:57,  2.77s/it]21/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  21%|██        | 22/107 [00:56<03:41,  2.60s/it]22/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  21%|██▏       | 23/107 [00:59<03:37,  2.59s/it]23/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
