torchrun --nproc_per_node 2                   --nnodes 1                   --node_rank 0                   --master_addr localhost                   --master_port 6666 ./updated_finetune.py  --base-path . --model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-4B --model-type qwen --n-gpu 2 --gradient-checkpointing --data-dir processed_data/benchmarks/Cypherbench/qwen/ --num-workers 0 --dev-num -1 --lr 0.00001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --warmup-ratio 0.1 --lr-decay-style wrmup_cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/updated_sft_4B --seed 42 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_bf16.json --type lm --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 
PYTHONPATH=.
W0418 05:58:12.119000 7394 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0418 05:58:12.119000 7394 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0418 05:58:12.119000 7394 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 05:58:12.119000 7394 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-4B-Instruct-2507
Loading weights:  99%|█████████▉| 394/398 [00:01<00:00, 373.44it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 373.77it/s]
trainable params: 66,060,288 || all params: 4,088,528,384 || trainable%: 1.6157
trainable params: 66,060,288 || all params: 4,088,528,384 || trainable%: 1.6157
Model load time: 2.2999837398529053s
Optimizer = AdamW
Model mem
 |===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |   7951 MiB |   8077 MiB |  12859 MiB |   4908 MiB |
|       from large pool |   7950 MiB |   8076 MiB |  12483 MiB |   4532 MiB |
|       from small pool |      0 MiB |    126 MiB |    376 MiB |    375 MiB |
|---------------------------------------------------------------------------|
| Active memory         |   7951 MiB |   8077 MiB |  12859 MiB |   4908 MiB |
|       from large pool |   7950 MiB |   8076 MiB |  12483 MiB |   4532 MiB |
|       from small pool |      0 MiB |    126 MiB |    376 MiB |    375 MiB |
|---------------------------------------------------------------------------|
| Requested memory      |   7924 MiB |   8050 MiB |  12824 MiB |   4900 MiB |
|       from large pool |   7923 MiB |   8049 MiB |  12448 MiB |   4524 MiB |
|       from small pool |      0 MiB |    126 MiB |    376 MiB |    375 MiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |   8272 MiB |   8272 MiB |   8412 MiB | 143360 KiB |
|       from large pool |   8142 MiB |   8142 MiB |   8282 MiB | 143360 KiB |
|       from small pool |    130 MiB |    130 MiB |    130 MiB |      0 KiB |
|---------------------------------------------------------------------------|
| Non-releasable memory |   4846 KiB |  41998 KiB |   4342 MiB |   4338 MiB |
|       from large pool |   1152 KiB |   1152 KiB |   3852 MiB |   3851 MiB |
|       from small pool |   3694 KiB |  40846 KiB |    490 MiB |    486 MiB |
|---------------------------------------------------------------------------|
| Allocations           |     402    |     905    |    1919    |    1517    |
|       from large pool |     255    |     256    |     366    |     111    |
|       from small pool |     147    |     651    |    1553    |    1406    |
|---------------------------------------------------------------------------|
| Active allocs         |     402    |     905    |    1919    |    1517    |
|       from large pool |     255    |     256    |     366    |     111    |
|       from small pool |     147    |     651    |    1553    |    1406    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     169    |     169    |     176    |       7    |
|       from large pool |     104    |     104    |     111    |       7    |
|       from small pool |      65    |      65    |      65    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       4    |      70    |     368    |     364    |
|       from large pool |       1    |       1    |      24    |      23    |
|       from small pool |       3    |      69    |     344    |     341    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

Start Fine-tuning
****************************************************************************************************
train | epoch   0 | Iter:    152/  8520 | global iter:     20/  1065 | loss: 2.3096 | ds_loss: 0.0000 | lr: 1.7840e-06 | scale:     1.0000 | micro time: 0.422 | step time: 3.334
./results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1
****************************************************************************************************
train | avg_alloc 9.1793 GB | peak_alloc 13.8950 GB
****************************************************************************************************
train | epoch   0 | Iter:    312/  8520 | global iter:     40/  1065 | loss: 2.0934 | ds_loss: 0.0000 | lr: 3.6620e-06 | scale:     1.0000 | micro time: 0.426 | step time: 3.498
./results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1
****************************************************************************************************
train | avg_alloc 9.1793 GB | peak_alloc 13.8950 GB
****************************************************************************************************
train | epoch   0 | Iter:    472/  8520 | global iter:     60/  1065 | loss: 1.0790 | ds_loss: 0.0000 | lr: 5.5399e-06 | scale:     1.0000 | micro time: 0.425 | step time: 3.474
./results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1
****************************************************************************************************
train | avg_alloc 9.1793 GB | peak_alloc 13.8950 GB
****************************************************************************************************
train | epoch   0 | Iter:    632/  8520 | global iter:     80/  1065 | loss: 0.2889 | ds_loss: 0.0000 | lr: 7.4178e-06 | scale:     1.0000 | micro time: 0.426 | step time: 3.487
./results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1
****************************************************************************************************
train | avg_alloc 9.1793 GB | peak_alloc 13.8950 GB
****************************************************************************************************
train | epoch   0 | Iter:    792/  8520 | global iter:    100/  1065 | loss: 0.1083 | ds_loss: 0.0000 | lr: 9.2958e-06 | scale:     1.0000 | micro time: 0.425 | step time: 3.496
./results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1
****************************************************************************************************
train | avg_alloc 9.1793 GB | peak_alloc 13.8950 GB
****************************************************************************************************
train | epoch   0 | Iter:    952/  8520 | global iter:    120/  1065 | loss: 0.0581 | ds_loss: 0.0000 | lr: 9.9958e-06 | scale:     1.0000 | micro time: 0.567 | step time: 3.507
./results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1
****************************************************************************************************
train | avg_alloc 9.1793 GB | peak_alloc 13.8950 GB
****************************************************************************************************
train | epoch   0 | Iter:   1112/  8520 | global iter:    140/  1065 | loss: 0.0391 | ds_loss: 0.0000 | lr: 9.9717e-06 | scale:     1.0000 | micro time: 0.595 | step time: 3.484
./results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1
****************************************************************************************************
train | avg_alloc 9.1793 GB | peak_alloc 13.8950 GB
****************************************************************************************************
train | epoch   0 | Iter:   1272/  8520 | global iter:    160/  1065 | loss: 0.0280 | ds_loss: 0.0000 | lr: 9.9262e-06 | scale:     1.0000 | micro time: 0.426 | step time: 3.499
./results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1
****************************************************************************************************
train | avg_alloc 9.1793 GB | peak_alloc 13.8950 GB
****************************************************************************************************
train | epoch   0 | Iter:   1432/  8520 | global iter:    180/  1065 | loss: 0.0233 | ds_loss: 0.0000 | lr: 9.8595e-06 | scale:     1.0000 | micro time: 0.424 | step time: 3.501
./results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1
****************************************************************************************************
train | avg_alloc 9.1793 GB | peak_alloc 13.8950 GB
****************************************************************************************************
train | epoch   0 | Iter:   1592/  8520 | global iter:    200/  1065 | loss: 0.0200 | ds_loss: 0.0000 | lr: 9.7720e-06 | scale:     1.0000 | micro time: 0.426 | step time: 3.496
./results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1
****************************************************************************************************
train | avg_alloc 9.1793 GB | peak_alloc 13.8950 GB
Model save to ./results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/213
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:04<07:58,  4.51s/it]1/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 2/107 [00:08<07:43,  4.41s/it]2/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   3%|▎         | 3/107 [00:13<07:32,  4.35s/it]3/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 4/107 [00:17<07:31,  4.38s/it]4/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:22<07:32,  4.44s/it]5/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 6/107 [00:26<07:17,  4.33s/it]6/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 7/107 [00:30<07:16,  4.36s/it]7/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 8/107 [00:35<07:21,  4.46s/it]8/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   8%|▊         | 9/107 [00:40<07:26,  4.56s/it]9/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   9%|▉         | 10/107 [00:44<07:23,  4.57s/it]10/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  10%|█         | 11/107 [00:49<07:15,  4.54s/it]11/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  11%|█         | 12/107 [00:53<07:13,  4.56s/it]12/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  12%|█▏        | 13/107 [00:58<07:13,  4.61s/it]13/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  13%|█▎        | 14/107 [01:03<07:15,  4.68s/it]14/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  14%|█▍        | 15/107 [01:07<07:03,  4.61s/it]15/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  15%|█▍        | 16/107 [01:12<07:02,  4.64s/it]16/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  16%|█▌        | 17/107 [01:17<07:02,  4.70s/it]17/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  17%|█▋        | 18/107 [01:21<06:48,  4.59s/it]18/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  18%|█▊        | 19/107 [01:26<06:46,  4.62s/it]19/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  19%|█▊        | 20/107 [01:31<06:44,  4.65s/it]20/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  20%|█▉        | 21/107 [01:35<06:44,  4.71s/it]21/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  21%|██        | 22/107 [01:40<06:24,  4.53s/it]22/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  21%|██▏       | 23/107 [01:44<06:25,  4.59s/it]23/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
