torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6657 ./updated_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.00005 --batch-size 1 --eval-batch-size 8 --gradient-accumulation-steps 16 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_full_attention --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type fkl --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1 --teacher_layer_mapping 11 23 --student_layer_mapping 9 18 --use-logit-kd --w-logit-kd 1.0 --use-query-attention-loss --use-cypher-attention-loss --use-schema-attention-loss --attention-loss-type kl --attention-head-reduction mean --attention-student-layer-mapping -1 --attention-teacher-layer-mapping -1 --w-attention-loss 1 --w-query-attention-loss 1.0 --w-cypher-attention-loss 1.0 --w-schema-attention-loss 1.0
PYTHONPATH=.
W0418 17:17:07.620000 40721 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0418 17:17:07.620000 40721 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0418 17:17:07.620000 40721 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 17:17:07.620000 40721 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
  use_attention_loss ........... False
  use_query_attention_loss ..... True
  use_cypher_attention_loss .... True
  use_schema_attention_loss .... True
  w_attention_loss ............. 1.0
  w_query_attention_loss ....... 1.0
  w_cypher_attention_loss ...... 1.0
  w_schema_attention_loss ...... 1.0
  attention_loss_type .......... kl
  attention_head_reduction ..... mean
  attention_eps ................ 1e-08
  attention_student_layer_mapping  [-1]
  attention_teacher_layer_mapping  [-1]
  use_span_rep_loss ............ False
  use_span_rel_loss ............ False
  w_span_rep_loss .............. 1.0
  w_span_rel_loss .............. 1.0
  use_gen_query_rel_loss ....... False
  w_gen_query_rel_loss ......... 1.0
  reward_scaling ............... None
  cliprange_reward ............. 1
  ppo_epochs ................... None
  num_rollouts ................. 256
  num_rollouts_per_device ...... None
  cliprange .................... 0.2
  chunk_size ................... None
  gamma ........................ 0.95
  length_norm .................. False
  single_step_reg .............. False
  teacher_mixed_alpha .......... None
  lm_coef ...................... 1
  skew_alpha ................... 0.1
  student_gen .................. True
  gen_top_p .................... 1.0
  gen_num_beams ................ 1
  mixed_alpha .................. 0.5
  loss_eps ..................... 0.1
  init_threshold ............... 0.0
  capacity ..................... 1000
  replay_ratio ................. decreasing
  student_layer_mapping ........ [9, 18]
  teacher_layer_mapping ........ [11, 23]
  split_layer_mapping .......... [0, 0, 0, 0]
  use_dsa ...................... False
  use_hs ....................... False
  top_k ........................ 0
  top_p ........................ 0.95
  do_sample .................... True
  no_repeat_ngram_size ......... 6
  repetition_penalty ........... None
  num_beams .................... 1
  temperature .................. 0.5
  peft ......................... lora
  peft_lora_r .................. 32
  peft_lora_alpha .............. 64
  peft_lora_dropout ............ 0.1
  peft_name .................... None
  peft_path .................... None
  teacher_peft_name ............ None
  teacher_peft_path ............ results/qwen3/updated_sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065
  deepspeed .................... True
  deepspeed_config ............. ./configs/deepspeed/ds_config_fp16.json
  deepscale .................... False
  deepscale_config ............. None
  rank ......................... 0
  world_size ................... 2
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
<class 'transformers.models.qwen2.tokenization_qwen2.Qwen2Tokenizer'>
Probing Dataset
Probing end. Max data state 1, total length 6827
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   0%|          | 1/311 [00:00<00:39,  7.79it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1653.15it/s]
6827
Num LM instances: 6827
train num 6827
Probing Dataset
Probing end. Max data state 1, total length 1707
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
1707
Num LM instances: 1707
Train iters per epoch 213
total_iters 1065
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:   0%|          | 1/311 [00:00<00:34,  9.09it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1887.96it/s]
trainable params: 20,185,088 || all params: 616,235,008 || trainable%: 3.2756
Model load time: 1.2212891578674316s
Optimizer = AdamW
Model mem
 |===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Active memory         |   1214 MiB |   1252 MiB |   2588 MiB |   1373 MiB |
|       from large pool |   1214 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| Requested memory      |   1213 MiB |   1252 MiB |   2587 MiB |   1373 MiB |
|       from large pool |   1213 MiB |   1252 MiB |   2433 MiB |   1219 MiB |
|       from small pool |      0 MiB |     38 MiB |    154 MiB |    154 MiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |   1516 MiB |   1516 MiB |   1666 MiB | 153600 KiB |
|       from large pool |   1438 MiB |   1438 MiB |   1588 MiB | 153600 KiB |
|       from small pool |     78 MiB |     78 MiB |     78 MiB |      0 KiB |
|---------------------------------------------------------------------------|
| Non-releasable memory | 231025 KiB | 348273 KiB |   1531 MiB |   1306 MiB |
|       from large pool | 229120 KiB | 307968 KiB |   1312 MiB |   1088 MiB |
|       from small pool |   1905 KiB |  43377 KiB |    219 MiB |    217 MiB |
|---------------------------------------------------------------------------|
| Allocations           |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| Active allocs         |     314    |     705    |    1500    |    1186    |
|       from large pool |     199    |     200    |     204    |       5    |
|       from small pool |     115    |     507    |    1296    |    1181    |
|---------------------------------------------------------------------------|
| GPU reserved segments |      76    |      76    |      77    |       1    |
|       from large pool |      37    |      37    |      38    |       1    |
|       from small pool |      39    |      39    |      39    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       5    |      37    |     255    |     250    |
|       from large pool |       3    |       3    |      41    |      38    |
|       from small pool |       2    |      35    |     214    |     212    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   2%|▏         | 7/398 [00:00<00:05, 69.84it/s]Loading weights:  12%|█▏        | 47/398 [00:00<00:01, 252.49it/s]Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  20%|██        | 81/398 [00:00<00:01, 287.11it/s]Loading weights:   4%|▍         | 16/398 [00:00<00:02, 152.57it/s]Loading weights:  31%|███       | 124/398 [00:00<00:00, 334.90it/s]Loading weights:  15%|█▍        | 59/398 [00:00<00:01, 310.99it/s]Loading weights:  40%|███▉      | 158/398 [00:00<00:00, 325.52it/s]Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 368.24it/s]Loading weights:  49%|████▉     | 196/398 [00:00<00:00, 336.97it/s]Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 388.46it/s]Loading weights:  58%|█████▊    | 231/398 [00:00<00:00, 338.92it/s]Loading weights:  46%|████▋     | 185/398 [00:00<00:00, 386.55it/s]Loading weights:  67%|██████▋   | 267/398 [00:00<00:00, 339.25it/s]Loading weights:  58%|█████▊    | 231/398 [00:00<00:00, 409.41it/s]Loading weights:  69%|██████▉   | 275/398 [00:00<00:00, 415.20it/s]Loading weights:  76%|███████▌  | 301/398 [00:00<00:00, 327.86it/s]Loading weights:  84%|████████▍ | 335/398 [00:01<00:00, 321.64it/s]Loading weights:  80%|███████▉  | 317/398 [00:00<00:00, 386.06it/s]Loading weights:  92%|█████████▏| 368/398 [00:01<00:00, 321.85it/s]Loading weights:  89%|████████▉ | 356/398 [00:00<00:00, 353.67it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 320.02it/s]
Loading weights:  99%|█████████▊| 393/398 [00:01<00:00, 348.73it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 364.56it/s]
merge_and_unload
 > number of parameters: 4022468096
Start Fine-tuning
merge_and_unload
****************************************************************************************************
train | epoch   0 | Iter:    304/ 17040 | global iter:     20/  1065 | loss: 1.7290 | ds_loss: 1.8548 | lm: 1.4355 | logit_kd: 1.4286 | attn: 0.4261 | q_attn: 0.1431 | cy_attn: 0.0558 | sch_attn: 0.2272 | gen_q_rel: 0.0000 | lr: 4.9996e-05 | scale:    16.0000 | micro time: 0.245 | step time: 3.210
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_full_attention
****************************************************************************************************
train | avg_alloc 12.5478 GB | peak_alloc 19.9785 GB
****************************************************************************************************
train | epoch   0 | Iter:    624/ 17040 | global iter:     40/  1065 | loss: 0.4710 | ds_loss: 0.5547 | lm: 0.2756 | logit_kd: 0.2749 | attn: 0.2798 | q_attn: 0.1023 | cy_attn: 0.0401 | sch_attn: 0.1374 | gen_q_rel: 0.0000 | lr: 4.9927e-05 | scale:    16.0000 | micro time: 0.241 | step time: 3.304
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_full_attention
****************************************************************************************************
train | avg_alloc 12.5472 GB | peak_alloc 19.9785 GB
****************************************************************************************************
train | epoch   0 | Iter:    944/ 17040 | global iter:     60/  1065 | loss: 0.2458 | ds_loss: 0.2993 | lm: 0.1211 | logit_kd: 0.1203 | attn: 0.1790 | q_attn: 0.0685 | cy_attn: 0.0265 | sch_attn: 0.0840 | gen_q_rel: 0.0000 | lr: 4.9771e-05 | scale:    16.0000 | micro time: 0.219 | step time: 3.261
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_full_attention
****************************************************************************************************
train | avg_alloc 12.5468 GB | peak_alloc 19.9785 GB
****************************************************************************************************
train | epoch   0 | Iter:   1264/ 17040 | global iter:     80/  1065 | loss: 0.1813 | ds_loss: 0.2237 | lm: 0.0825 | logit_kd: 0.0812 | attn: 0.1425 | q_attn: 0.0555 | cy_attn: 0.0210 | sch_attn: 0.0659 | gen_q_rel: 0.0000 | lr: 4.9529e-05 | scale:    16.0000 | micro time: 0.223 | step time: 3.216
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_full_attention
****************************************************************************************************
train | avg_alloc 12.5466 GB | peak_alloc 19.9785 GB
****************************************************************************************************
train | epoch   0 | Iter:   1584/ 17040 | global iter:    100/  1065 | loss: 0.1471 | ds_loss: 0.1847 | lm: 0.0596 | logit_kd: 0.0610 | attn: 0.1237 | q_attn: 0.0498 | cy_attn: 0.0178 | sch_attn: 0.0561 | gen_q_rel: 0.0000 | lr: 4.9201e-05 | scale:    16.0000 | micro time: 0.223 | step time: 3.310
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_full_attention
****************************************************************************************************
train | avg_alloc 12.5448 GB | peak_alloc 19.9790 GB
****************************************************************************************************
train | epoch   0 | Iter:   1904/ 17040 | global iter:    120/  1065 | loss: 0.1307 | ds_loss: 0.1648 | lm: 0.0511 | logit_kd: 0.0529 | attn: 0.1119 | q_attn: 0.0451 | cy_attn: 0.0162 | sch_attn: 0.0506 | gen_q_rel: 0.0000 | lr: 4.8790e-05 | scale:    16.0000 | micro time: 0.231 | step time: 3.279
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_full_attention
****************************************************************************************************
train | avg_alloc 12.5450 GB | peak_alloc 19.9795 GB
****************************************************************************************************
train | epoch   0 | Iter:   2224/ 17040 | global iter:    140/  1065 | loss: 0.1171 | ds_loss: 0.1494 | lm: 0.0418 | logit_kd: 0.0442 | attn: 0.1052 | q_attn: 0.0439 | cy_attn: 0.0152 | sch_attn: 0.0461 | gen_q_rel: 0.0000 | lr: 4.8296e-05 | scale:    16.0000 | micro time: 0.226 | step time: 3.277
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_full_attention
****************************************************************************************************
train | avg_alloc 12.5439 GB | peak_alloc 19.9795 GB
****************************************************************************************************
train | epoch   0 | Iter:   2544/ 17040 | global iter:    160/  1065 | loss: 0.1072 | ds_loss: 0.1374 | lm: 0.0366 | logit_kd: 0.0387 | attn: 0.0987 | q_attn: 0.0416 | cy_attn: 0.0143 | sch_attn: 0.0428 | gen_q_rel: 0.0000 | lr: 4.7722e-05 | scale:    16.0000 | micro time: 0.232 | step time: 3.270
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_full_attention
****************************************************************************************************
train | avg_alloc 12.5440 GB | peak_alloc 19.9795 GB
****************************************************************************************************
train | epoch   0 | Iter:   2864/ 17040 | global iter:    180/  1065 | loss: 0.0974 | ds_loss: 0.1264 | lm: 0.0298 | logit_kd: 0.0330 | attn: 0.0934 | q_attn: 0.0396 | cy_attn: 0.0135 | sch_attn: 0.0403 | gen_q_rel: 0.0000 | lr: 4.7068e-05 | scale:    16.0000 | micro time: 0.218 | step time: 3.257
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_full_attention
****************************************************************************************************
train | avg_alloc 12.5445 GB | peak_alloc 19.9795 GB
****************************************************************************************************
train | epoch   0 | Iter:   3184/ 17040 | global iter:    200/  1065 | loss: 0.0944 | ds_loss: 0.1222 | lm: 0.0295 | logit_kd: 0.0336 | attn: 0.0886 | q_attn: 0.0377 | cy_attn: 0.0131 | sch_attn: 0.0378 | gen_q_rel: 0.0000 | lr: 4.6338e-05 | scale:    16.0000 | micro time: 0.224 | step time: 3.266
./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_full_attention
****************************************************************************************************
train | avg_alloc 12.5437 GB | peak_alloc 19.9795 GB
Model save to ./results/qwen3/updated_0.6B_4B_Cypherbench_fkl_query_cypher_full_attention/213
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:03<05:58,  3.39s/it]1/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 2/107 [00:06<05:39,  3.23s/it]2/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   3%|▎         | 3/107 [00:09<05:25,  3.13s/it]3/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 4/107 [00:12<05:15,  3.07s/it]4/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:15<05:09,  3.04s/it]5/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 6/107 [00:18<04:59,  2.96s/it]6/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 7/107 [00:21<05:02,  3.03s/it]7/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 8/107 [00:24<05:03,  3.07s/it]8/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   8%|▊         | 9/107 [00:27<05:04,  3.11s/it]9/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   9%|▉         | 10/107 [00:31<05:04,  3.14s/it]10/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  10%|█         | 11/107 [00:34<05:08,  3.22s/it]11/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  11%|█         | 12/107 [00:37<05:07,  3.24s/it]12/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  12%|█▏        | 13/107 [00:41<05:08,  3.28s/it]13/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  13%|█▎        | 14/107 [00:44<05:03,  3.27s/it]14/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  14%|█▍        | 15/107 [00:47<04:58,  3.25s/it]15/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
